Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        14        139 
comp. 1      -6.3        162 
comp. 2      0.0       0.0
chi2/DOF: 0.9395
Reddening E(B-V): 0.205
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 14.99 s
Spec Norm factor: 25.2506
Spec Norm lambda: 5600.00
Mini: 1046209.3861
Mcor: 1002028.6122
++++++++++++++++++++++++++++++
Gas V= -6.30 and sigma= 161.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.52e-01
Hdelta 4.33e+00
Hgamma 4.84e+00
Hbeta 9.41e+00
Halpha 1.83e+01
[SII]6716 7.12e+00
[SII]6731 4.36e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.85e-02
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 2.78e-01
[ClIII]5517 1.27e+00
[OIII]5007d 8.32e+00
[OI]6300d 3.86e+00
[NII]6583d 9.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00725         0.00228         0.00237     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02752         0.00907         0.00941     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06310         0.01412         0.01460     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11547         0.02774         0.02871     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18574         0.04998         0.05176     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27462         0.07661         0.07936     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38225         0.12237         0.12683     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.50838         0.16897         0.17515     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65188         0.22628         0.23458     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81113         0.29710         0.30800     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98446         0.24288         0.25029     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17042         0.31802         0.32803     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36722         0.41761         0.43127     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57271         0.50319         0.51981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78493         0.67260         0.69544     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.00198         0.79222         0.81921     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.22193         0.92997         0.96185     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.44299         1.09005         1.12742     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00419         0.00127         0.00130     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02295         0.00879         0.00901     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06464         0.02642         0.02706     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.13552         0.07034         0.07224     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.23996         0.13286         0.13650     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38069         0.23009         0.23649     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.55874         0.37395         0.38443     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.77395         0.26487         0.26767     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.02610         0.41275         0.41785     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31267         0.62344         0.63335     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63048         0.84439         0.85861     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97676         1.35215         1.37944     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34866         1.71390         1.74956     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74241         2.15610         2.20231     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.15350         2.71097         2.77050     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.57750         1.44693         1.45166     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.01124         1.87736         1.88742     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.45049         2.61129         2.63590     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.89165         3.13759         3.17044     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00279         0.00241         0.00245     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00300         0.00272         0.00276     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00280         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00215         0.00228         0.00232     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00014         0.00010         0.00010     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
