Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.4        169 
comp. 1      6.27        175 
comp. 2      0.0       0.0
chi2/DOF: 2.037
Reddening E(B-V): 0.269
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 15.65 s
Spec Norm factor: 68.4438
Spec Norm lambda: 5600.00
Mini: 2731716.9465
Mcor: 2618058.8221
++++++++++++++++++++++++++++++
Gas V= 6.27 and sigma= 175.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.03e+00
Hgamma 1.17e+01
Hbeta 1.68e+01
Halpha 2.06e+01
[SII]6716 9.23e+00
[SII]6731 4.44e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.44e-01
[HeI]5875 4.95e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.57e+00
[OIII]5007d 9.78e+00
[OI]6300d 1.60e+00
[NII]6583d 1.56e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00170         0.00040         0.00042     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00847         0.00219         0.00227     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02191         0.00585         0.00606     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04314         0.01317         0.01366     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07314         0.02308         0.02395     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11257         0.03684         0.03822     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16181         0.05533         0.05741     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22102         0.05133         0.05306     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29024         0.07238         0.07486     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36925         0.10316         0.10676     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45769         0.13254         0.13722     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55505         0.18447         0.19107     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66074         0.22798         0.23617     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77396         0.27890         0.28894     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89379         0.33986         0.35209     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01937         0.26108         0.26887     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14997         0.32438         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28477         0.40738         0.42043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42286         0.47260         0.48789     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56342         0.61158         0.63195     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70571         0.70071         0.72411     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84901         0.80339         0.83039     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99270         0.92303         0.95405     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00018         0.00008         0.00009     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00528         0.00266         0.00274     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01975         0.01061         0.01094     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04698         0.02727         0.02811     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08947         0.02564         0.02611     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14944         0.04704         0.04802     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22817         0.09076         0.09291     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32642         0.13848         0.14175     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44470         0.23961         0.24594     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58307         0.33514         0.34409     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74117         0.46503         0.47765     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91813         0.63791         0.65535     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11282         0.39535         0.39928     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32416         0.55295         0.55942     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55047         0.76445         0.77610     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78993         0.96230         0.97787     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04101         1.44932         1.47761     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30220         1.74403         1.77916     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57182         2.09905         2.14265     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84800         2.54166         2.59578     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12897         1.31376         1.31719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41344         1.65847         1.66627     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69986         2.25360         2.27337     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98695         2.65477         2.68083     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00094         0.00084         0.00085     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00065         0.00061         0.00062     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00026         0.00026         0.00026     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00096         0.00050         0.00050     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00987         0.00599         0.00596     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03251         0.02493         0.02494     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07382         0.06151         0.06160     5.00000e+09         0.01068     3.00690e-05         0.95970
