Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.2        197 
comp. 1      -106      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.434
Reddening E(B-V): 0.243
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.10 s
Spec Norm factor: 42.8429
Spec Norm lambda: 5600.00
Mini: 1765422.8468
Mcor: 1691015.1001
++++++++++++++++++++++++++++++
Gas V= -105.72 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.20e+00
Hbeta 4.58e+00
Halpha 4.06e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.60e-01
[HeI]5875 4.33e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.60e+00
[OIII]5007d 1.06e+00
[OI]6300d 0.00e+00
[NII]6583d 4.11e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00307         0.00094         0.00098     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01660         0.00526         0.00546     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04313         0.01429         0.01483     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08418         0.01893         0.01958     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14104         0.03407         0.03526     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21456         0.05806         0.06012     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30514         0.08559         0.08866     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41268         0.13284         0.13767     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53676         0.17938         0.18593     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67625         0.23603         0.24466     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82962         0.30554         0.31672     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99537         0.24692         0.25443     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17230         0.32028         0.33033     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35881         0.41732         0.43093     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55298         0.49961         0.51606     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75304         0.66421         0.68671     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95731         0.77879         0.80526     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16411         0.91075         0.94189     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37188         1.06414         1.10052     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00110         0.00031         0.00031     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01217         0.00371         0.00379     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04126         0.01589         0.01628     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09434         0.03877         0.03970     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17596         0.09183         0.09431     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28941         0.16112         0.16552     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43659         0.26532         0.27268     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61796         0.41586         0.42748     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83297         0.28663         0.28964     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08102         0.43723         0.44260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35964         0.64929         0.65956     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66584         0.86744         0.88197     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99711         1.37357         1.40118     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35094         1.72498         1.76072     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72403         2.15341         2.19938     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11239         2.69033         2.74916     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51212         1.42829         1.43283     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92039         1.84492         1.85464     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33346         2.55658         2.58046     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74820         3.06230         3.09410     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00252         0.00230         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00246         0.00238         0.00241     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00191         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00056         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00010         0.00006         0.00006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
