Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.546        139 
comp. 1     -20.5        305 
comp. 2      0.0       0.0
chi2/DOF: 3.378
Reddening E(B-V): 0.251
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 29.86 s
Spec Norm factor: 142.4895
Spec Norm lambda: 5600.00
Mini: 5567964.9503
Mcor: 5338553.4316
++++++++++++++++++++++++++++++
Gas V= -20.47 and sigma= 305.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.54e+00
Hgamma 1.68e+01
Hbeta 2.14e+01
Halpha 1.11e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.42e+00
[HeI]5875 3.52e+00
[HeI]6678 0.00e+00
[OIII]4363 4.82e-01
[ClIII]5517 6.06e+00
[OIII]5007d 1.11e+01
[OI]6300d 0.00e+00
[NII]6583d 4.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00079         0.00024         0.00024     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00480         0.00148         0.00153     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01318         0.00297         0.00308     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02670         0.00647         0.00670     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04603         0.01218         0.01262     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07177         0.01956         0.02028     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10433         0.03252         0.03372     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14400         0.04641         0.04813     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19088         0.06380         0.06617     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24493         0.08555         0.08873     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30599         0.07257         0.07500     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37384         0.09523         0.09844     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44817         0.12788         0.13230     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52860         0.15635         0.16180     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61469         0.20865         0.21603     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70595         0.24879         0.25761     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80184         0.29512         0.30562     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90174         0.35021         0.36267     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00507         0.26292         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11137         0.32019         0.32991     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22010         0.39515         0.40764     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33072         0.45145         0.46586     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44274         0.57645         0.59539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55573         0.65276         0.67428     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66928         0.74081         0.76538     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78304         0.84357         0.87155     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00270         0.00101         0.00104     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01117         0.00442         0.00454     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02794         0.01350         0.01391     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05491         0.02821         0.02906     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09361         0.05136         0.05291     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14514         0.08606         0.08867     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21026         0.06153         0.06265     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28960         0.09312         0.09501     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38332         0.15574         0.15936     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49131         0.21289         0.21782     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61335         0.33755         0.34632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74902         0.43973         0.45129     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89773         0.57530         0.59066     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05862         0.75125         0.77147     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23077         0.44661         0.45085     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41328         0.60279         0.60958     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60498         0.80824         0.82022     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80467         0.99097         1.00658     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01131         1.45876         1.48661     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22390         1.72073         1.75465     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44137         2.03519         2.07659     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66261         2.42703         2.47766     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88657         1.23790         1.24061     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11248         1.54458         1.55119     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33947         2.07758         2.09492     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56683         2.42581         2.44859     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00067         0.00064         0.00065     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00551         0.00562         0.00571     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01856         0.02088         0.02120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04359         0.02317         0.02299     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08397         0.05202         0.05175     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14202         0.11127         0.11125     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21939         0.18672         0.18689     5.00000e+09         0.01068     3.00690e-05         0.95970
