Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.82        145 
comp. 1     -48.1        664 
comp. 2      0.0       0.0
chi2/DOF: 0.8869
Reddening E(B-V): 0.130
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 44.61 s
Spec Norm factor: 41.1755
Spec Norm lambda: 5600.00
Mini: 1690459.7630
Mcor: 1619304.7715
++++++++++++++++++++++++++++++
Gas V= -48.15 and sigma= 664.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 1.58e+00
Hbeta 3.09e+00
Halpha 1.45e+00
[SII]6716 7.30e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.43e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.65e+00
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00632         0.00194         0.00201     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02365         0.00752         0.00781     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05388         0.01791         0.01859     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09825         0.02218         0.02294     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15783         0.03826         0.03959     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23323         0.06334         0.06559     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32468         0.09140         0.09468     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43199         0.13957         0.14464     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55468         0.18606         0.19283     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69163         0.24229         0.25114     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84131         0.31099         0.32235     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00227         0.24955         0.25713     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17337         0.32176         0.33184     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35307         0.41709         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53959         0.49714         0.51348     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73135         0.65842         0.68068     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92683         0.76950         0.79560     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12452         0.89740         0.92802     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32307         1.04610         1.08180     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00337         0.00094         0.00096     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01950         0.00597         0.00609     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05526         0.02137         0.02189     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11545         0.04761         0.04876     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20372         0.10671         0.10958     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32264         0.18028         0.18519     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47358         0.28887         0.29685     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65667         0.44354         0.45590     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87118         0.30089         0.30402     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11641         0.45322         0.45875     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.38993         0.66621         0.67671     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68882         0.88266         0.89740     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01059         1.38796         1.41577     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35277         1.73271         1.76851     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71220         2.15199         2.19781     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08522         2.67671         2.73509     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46830         1.41569         1.42011     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85893         1.82271         1.83221     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25379         2.51886         2.54224     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.65011         3.01013         3.04122     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00229         0.00200         0.00203     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00244         0.00224         0.00227     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00236         0.00229         0.00232     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00172         0.00184         0.00187     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00009         0.00005         0.00005     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00052         0.00042         0.00042     5.00000e+09         0.01068     3.00690e-05         0.95970
