Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.75        158 
comp. 1       499        859 
comp. 2      0.0       0.0
chi2/DOF: 0.647
Reddening E(B-V): 0.127
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 35.44 s
Spec Norm factor: 28.7376
Spec Norm lambda: 5600.00
Mini: 1176843.7791
Mcor: 1127354.0066
++++++++++++++++++++++++++++++
Gas V= 499.09 and sigma= 859.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.26e+00
Hbeta 2.99e+00
Halpha 1.67e+00
[SII]6716 1.26e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.26e+00
[HeI]6678 1.49e-01
[OIII]4363 0.00e+00
[ClIII]5517 9.11e-01
[OIII]5007d 1.32e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00048         0.00014         0.00015     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00931         0.00286         0.00297     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02933         0.00935         0.00971     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06201         0.02067         0.02145     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10848         0.02455         0.02539     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16972         0.04125         0.04268     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24622         0.06704         0.06942     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33811         0.09543         0.09884     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44511         0.14417         0.14940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56668         0.19056         0.19750     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70171         0.24644         0.25543     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84875         0.31454         0.32601     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00639         0.25121         0.25883     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17353         0.32262         0.33270     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34868         0.41679         0.43035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53019         0.49535         0.51161     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71655         0.65445         0.67655     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90636         0.76325         0.78911     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09821         0.88853         0.91881     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29084         1.03420         1.06945     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00562         0.00157         0.00160     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02567         0.00788         0.00804     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06611         0.02563         0.02625     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13101         0.05417         0.05547     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22351         0.11737         0.12053     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34578         0.19370         0.19897     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49893         0.30510         0.31352     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68287         0.46241         0.47527     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89676         0.31051         0.31373     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13977         0.46387         0.46951     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40949         0.67730         0.68794     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70314         0.89240         0.90726     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01828         1.39680         1.42473     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35253         1.73692         1.77273     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70287         2.15002         2.19570     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06586         2.66665         2.72470     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43820         1.40695         1.41129     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81752         1.80772         1.81706     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20074         2.49375         2.51679     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58532         2.97570         3.00631     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00207         0.00181         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00220         0.00202         0.00205     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00212         0.00206         0.00209     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00153         0.00164         0.00167     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00160         0.00130         0.00130     5.00000e+09         0.01068     3.00690e-05         0.95970
