Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.56        155 
comp. 1      15.7        228 
comp. 2      0.0       0.0
chi2/DOF: 1.212
Reddening E(B-V): 0.268
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 19.17 s
Spec Norm factor: 56.7072
Spec Norm lambda: 5600.00
Mini: 2261306.3713
Mcor: 2167257.3229
++++++++++++++++++++++++++++++
Gas V= 15.73 and sigma= 228.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.95e+00
Hdelta 4.74e+00
Hgamma 6.40e+00
Hbeta 1.22e+01
Halpha 2.11e+01
[SII]6716 6.23e+00
[SII]6731 5.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.45e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e-01
[OIII]5007d 7.32e+00
[OI]6300d 3.54e-01
[NII]6583d 1.26e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00223         0.00053         0.00055     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00963         0.00250         0.00259     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02370         0.00633         0.00657     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04554         0.01391         0.01443     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07606         0.02402         0.02492     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11590         0.03796         0.03939     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16543         0.05662         0.05875     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22481         0.05225         0.05402     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29405         0.07340         0.07591     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37293         0.10428         0.10792     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46109         0.13364         0.13835     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55802         0.18561         0.19225     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66312         0.22900         0.23722     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77559         0.27973         0.28979     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89455         0.34044         0.35269     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01915         0.26125         0.26904     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14865         0.32429         0.33426     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28224         0.40694         0.41997     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41906         0.47175         0.48701     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55829         0.61011         0.63041     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69920         0.69865         0.72197     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84111         0.80066         0.82755     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98338         0.91952         0.95040     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00047         0.00022         0.00023     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00635         0.00320         0.00329     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02190         0.01177         0.01213     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05033         0.02924         0.03014     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09404         0.02697         0.02747     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15506         0.04886         0.04987     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23463         0.09342         0.09563     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.33349         0.14160         0.14494     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45209         0.24381         0.25024     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59050         0.33970         0.34877     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74834         0.46994         0.48268     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92476         0.64308         0.66065     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11862         0.39776         0.40170     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32879         0.55537         0.56186     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55362         0.76667         0.77835     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79135         0.96391         0.97949     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04044         1.45018         1.47846     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29942         1.74345         1.77854     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56665         2.09667         2.14019     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84031         2.53703         2.59101     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.11867         1.31058         1.31399     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40043         1.65360         1.66135     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.68408         2.24596         2.26562     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.96838         2.64473         2.67064     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00081         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00047         0.00044         0.00045     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00007         0.00007         0.00007     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00159         0.00083         0.00082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01155         0.00701         0.00698     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03564         0.02736         0.02737     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07867         0.06561         0.06569     5.00000e+09         0.01068     3.00690e-05         0.95970
