Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.4       7.88 
comp. 1      2.64        128 
comp. 2      0.0       0.0
chi2/DOF: 2.524
Reddening E(B-V): 0.625
Nonzero Templates: 107 / 112
Elapsed time in PPXF: 5.11 s
Spec Norm factor: 28.4378
Spec Norm lambda: 5600.00
Mini: 383286.2655
Mcor: 378670.7187
++++++++++++++++++++++++++++++
Gas V= 2.64 and sigma= 127.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.85e+00
Hgamma 9.74e+00
Hbeta 1.37e+01
Halpha 1.54e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.05e+00
[HeI]5875 1.44e+00
[HeI]6678 0.00e+00
[OIII]4363 1.54e-01
[ClIII]5517 2.65e+00
[OIII]5007d 5.51e-01
[OI]6300d 0.00e+00
[NII]6583d 5.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.12591         0.07597         0.07678     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.25199         0.16115         0.16287     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.37837         0.23673         0.23926     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.50510         0.33090         0.33443     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.63222         0.42531         0.42985     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.75977         0.53454         0.54019     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.88779         0.69205         0.69936     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.01633         0.59104         0.59680     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.14542         0.72315         0.73021     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.27509         0.83797         0.84614     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.40530         0.93548         0.94470     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.53602         1.10107         1.11193     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.66721         1.24024         1.25247     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.79881         1.40545         1.41931     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.93079         1.58180         1.59724     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         2.06315         1.26345         1.27437     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         2.19585         1.44528         1.45792     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         2.32888         1.59613         1.61026     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         2.46218         1.72294         1.73819     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         2.59570         2.00383         2.02176     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         2.72940         2.18234         2.20187     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         2.86325         2.38006         2.40136     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         2.99722         2.57878         2.60186     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         3.13129         1.98538         2.00134     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         3.26548         2.21497         2.23300     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         3.39976         2.40008         2.41986     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         3.53408         2.56456         2.58570     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.04060         0.03268         0.03295     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.12215         0.10139         0.10225     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.20377         0.17519         0.17667     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.28554         0.25457         0.25672     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.36751         0.24030         0.24157     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.44973         0.31585         0.31759     2.00000e+08         0.00416     1.05645e-04         0.99340
