Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       1.2        192 
comp. 1       -80      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.302
Reddening E(B-V): 0.221
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.89 s
Spec Norm factor: 62.8575
Spec Norm lambda: 5600.00
Mini: 2551449.7847
Mcor: 2444526.8033
++++++++++++++++++++++++++++++
Gas V= -80.03 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.29e+00
Hbeta 7.42e+00
Halpha 1.43e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.28e+00
[OIII]5007d 2.97e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00126         0.00033         0.00034     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00937         0.00281         0.00292     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02675         0.00830         0.00861     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05484         0.01764         0.01831     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09466         0.03183         0.03304     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14701         0.03357         0.03471     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21246         0.05210         0.05390     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29116         0.07998         0.08280     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38298         0.10905         0.11293     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48746         0.15929         0.16505     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60401         0.20492         0.21234     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73162         0.25923         0.26865     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86905         0.32492         0.33672     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01511         0.25564         0.26335     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16887         0.32419         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32912         0.41439         0.42780     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49449         0.48809         0.50404     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66375         0.63995         0.66146     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83578         0.74152         0.76652     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00944         0.85849         0.88762     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18373         0.99459         1.02833     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00013         0.00007         0.00007     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00600         0.00343         0.00353     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02382         0.00671         0.00684     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05902         0.01827         0.01865     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11502         0.04499         0.04607     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19425         0.08103         0.08297     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29864         0.15822         0.16245     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42941         0.24269         0.24925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58694         0.36210         0.37205     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77071         0.52652         0.54109     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97962         0.34221         0.34571     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21264         0.49791         0.50389     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46763         0.71150         0.72257     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74216         0.92094         0.93614     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03417         1.42029         1.44847     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34166         1.74424         1.77993     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66218         2.13645         2.18150     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99292         2.62631         2.68307     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33120         1.37526         1.37929     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67506         1.75571         1.76452     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02205         2.40886         2.43075     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37013         2.86123         2.89022     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00163         0.00151         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00148         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00090         0.00097         0.00099     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00153         0.00115         0.00115     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01275         0.01044         0.01046     5.00000e+09         0.01068     3.00690e-05         0.95970
