Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.1       93.8 
comp. 1     -72.8        559 
comp. 2      0.0       0.0
chi2/DOF: 0.7503
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.44 s
Spec Norm factor: 27.8883
Spec Norm lambda: 5600.00
Mini: 1154339.8282
Mcor: 1105609.6564
++++++++++++++++++++++++++++++
Gas V= -72.85 and sigma= 559.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.75e+00
Hgamma 2.64e+00
Hbeta 2.61e+00
Halpha 7.43e-01
[SII]6716 0.00e+00
[SII]6731 6.46e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.86e-01
[HeI]6678 0.00e+00
[OIII]4363 3.90e-01
[ClIII]5517 8.92e-01
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 3.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00839         0.00265         0.00275     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02988         0.00985         0.01023     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06650         0.01489         0.01540     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11980         0.02881         0.02981     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19080         0.05140         0.05323     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28013         0.07822         0.08103     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38788         0.12430         0.12883     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51377         0.17093         0.17718     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65664         0.22816         0.23652     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81483         0.29875         0.30971     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98671         0.24368         0.25111     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17100         0.31850         0.32851     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36591         0.41763         0.43128     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56928         0.50260         0.51919     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77918         0.67111         0.69389     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99376         0.78976         0.81665     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21115         0.92639         0.95813     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42963         1.08518         1.12236     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00510         0.00155         0.00158     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02562         0.00983         0.01007     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06943         0.02840         0.02909     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14240         0.07398         0.07599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24868         0.13782         0.14160     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39081         0.23644         0.24301     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56967         0.38165         0.39234     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78502         0.26893         0.27177     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03662         0.41741         0.42256     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32190         0.62846         0.63844     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63766         0.84896         0.86325     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98120         1.35655         1.38391     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34975         1.71641         1.75210     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73961         2.15606         2.20224     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14634         2.70754         2.76694     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56561         1.44357         1.44826     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99439         1.87135         1.88135     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42852         2.60100         2.62548     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.86450         3.12331         3.15596     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00286         0.00248         0.00251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00307         0.00279         0.00283     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00297         0.00286         0.00291     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00219         0.00232         0.00236     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00003         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
