Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5        170 
comp. 1      6.54        209 
comp. 2      0.0       0.0
chi2/DOF: 1.087
Reddening E(B-V): 0.178
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.41 s
Spec Norm factor: 37.2806
Spec Norm lambda: 5600.00
Mini: 1533191.9428
Mcor: 1468617.1140
++++++++++++++++++++++++++++++
Gas V= 6.54 and sigma= 209.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.65e-01
Hgamma 5.22e+00
Hbeta 6.37e+00
Halpha 5.51e+00
[SII]6716 1.36e+00
[SII]6731 3.81e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.40e-01
[HeI]5875 1.25e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.97e+00
[OIII]5007d 5.71e+00
[OI]6300d 6.04e-01
[NII]6583d 2.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00474         0.00145         0.00151     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02028         0.00644         0.00669     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04882         0.01620         0.01682     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09168         0.02066         0.02137     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15003         0.03631         0.03757     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22457         0.06088         0.06305     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31561         0.08870         0.09187     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42301         0.13643         0.14139     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54634         0.18294         0.18961     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68446         0.23936         0.24811     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83585         0.30845         0.31972     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99904         0.24832         0.25587     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32106         0.33113     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35571         0.41719         0.43078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54578         0.49827         0.51467     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74140         0.66110         0.68348     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94098         0.77382         0.80009     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14294         0.90362         0.93448     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34580         1.05451         1.09053     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00222         0.00062         0.00063     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01595         0.00487         0.00498     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04863         0.01877         0.01923     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10559         0.04347         0.04452     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19085         0.09980         0.10249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30728         0.17140         0.17608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45649         0.27796         0.28566     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63876         0.43071         0.44272     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85346         0.29426         0.29734     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09998         0.44578         0.45123     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37586         0.65834         0.66873     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67815         0.87557         0.89022     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00434         1.38126         1.40898     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35192         1.72911         1.76488     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71769         2.15264         2.19852     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09782         2.68302         2.74161     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48863         1.42154         1.42601     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88748         1.83304         1.84264     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29085         2.53643         2.56005     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69578         3.03447         3.06588     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00203         0.00206     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00251         0.00230         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00244         0.00237         0.00240     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00193         0.00196     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00065         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
