Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.242        136 
comp. 1     -13.7        667 
comp. 2      0.0       0.0
chi2/DOF: 0.6475
Reddening E(B-V): 0.020
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 14.99 s
Spec Norm factor: 36.1042
Spec Norm lambda: 5600.00
Mini: 1508510.6435
Mcor: 1444628.3862
++++++++++++++++++++++++++++++
Gas V= -13.66 and sigma= 667.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.82e+00
Hgamma 2.78e+00
Hbeta 2.10e+00
Halpha 7.32e-01
[SII]6716 1.56e-01
[SII]6731 6.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.38e-01
[HeI]4143 0.00e+00
[HeI]4471 7.69e-02
[HeI]5875 5.11e-01
[HeI]6678 7.92e-02
[OIII]4363 0.00e+00
[ClIII]5517 8.00e-01
[OIII]5007d 1.26e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00929         0.00303         0.00315     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03448         0.00765         0.00791     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07813         0.01861         0.01926     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14175         0.03783         0.03918     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22651         0.06266         0.06492     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33295         0.10570         0.10957     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46116         0.15199         0.15757     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61003         0.20999         0.21771     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77774         0.28249         0.29289     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96246         0.23547         0.24268     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16266         0.31327         0.32317     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37621         0.41684         0.43053     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60044         0.50779         0.52463     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83298         0.68494         0.70829     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07150         0.81288         0.84068     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31363         0.96027         0.99331     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55714         1.13146         1.17039     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00579         0.00220         0.00226     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02951         0.01196         0.01225     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08149         0.04194         0.04308     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16895         0.09276         0.09531     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29642         0.17766         0.18262     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46611         0.30936         0.31806     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67876         0.23035         0.23281     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.93491         0.37293         0.37758     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23202         0.58025         0.58955     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56659         0.80453         0.81818     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93565         1.31298         1.33964     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33603         1.69044         1.72583     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76322         2.15432         2.20077     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21172         2.73796         2.79843     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.67612         1.47440         1.47940     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.15264         1.92731         1.93787     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.63600         2.69741         2.72318     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.12172         3.25772         3.29224     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00372         0.00319         0.00324     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00398         0.00358         0.00364     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00386         0.00368         0.00374     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00291         0.00306         0.00311     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00129         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00098         0.00057         0.00056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00112         0.00082         0.00082     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00067         0.00054         0.00054     5.00000e+09         0.01068     3.00690e-05         0.95970
