Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.94        149 
comp. 1      38.1        211 
comp. 2      0.0       0.0
chi2/DOF: 0.855
Reddening E(B-V): 0.396
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 11.09 s
Spec Norm factor: 40.7426
Spec Norm lambda: 5600.00
Mini: 1535739.2827
Mcor: 1473631.5497
++++++++++++++++++++++++++++++
Gas V= 38.10 and sigma= 210.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.64e+00
Hgamma 2.36e+00
Hbeta 5.51e+00
Halpha 8.36e+00
[SII]6716 5.39e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.71e-01
[HeI]5875 4.49e-01
[HeI]6678 0.00e+00
[OIII]4363 1.25e-01
[ClIII]5517 4.21e-01
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 5.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02057         0.00611         0.00634     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.04226         0.01299         0.01349     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.06573         0.02095         0.02176     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.09148         0.02139         0.02214     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.11991         0.03011         0.03117     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.15138         0.04151         0.04299     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.18621         0.05262         0.05450     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.22457         0.07256         0.07519     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.26660         0.08908         0.09231     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.31234         0.10823         0.11216     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.36175         0.13099         0.13574     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.41475         0.10198         0.10530     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.47121         0.12443         0.12853     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.53097         0.15707         0.16236     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.59384         0.18209         0.18828     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65957         0.23210         0.24012     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72794         0.26595         0.27516     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79865         0.30473         0.31532     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87139         0.35084         0.36303     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94586         0.25651         0.26384     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.02183         0.30519         0.31421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.09903         0.36899         0.38035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.17717         0.41401         0.42688     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.25602         0.52025         0.53692     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.33536         0.58085         0.59952     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.41497         0.65098         0.67204     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.49469         0.73309         0.75681     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04174         0.01409         0.01445     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.08537         0.03307         0.03396     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.13231         0.05425         0.05575     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.18372         0.09206         0.09473     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.24053         0.12811         0.13185     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.30350         0.17263         0.17771     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.37318         0.22940         0.23617     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.44992         0.13650         0.13887     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.53398         0.17799         0.18146     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.62544         0.26343         0.26934     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.72421         0.32532         0.33259     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.83016         0.47363         0.48554     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.94307         0.57395         0.58857     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.06261         0.70595         0.72422     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.18837         0.87426         0.89707     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.31984         0.49650         0.50081     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.45657         0.64404         0.65078     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59795         0.83422         0.84591     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74337         0.99243         1.00726     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89230         1.42279         1.44880     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.04424         1.63974         1.67074     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.19863         1.90007         1.93718     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.35493         2.22531         2.26993     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.51260         1.11704         1.11861     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.67124         1.37424         1.37902     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.83043         1.82548         1.83926     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.98980         2.10796         2.12606     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.06335         0.06320         0.06404     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.12910         0.13660         0.13850     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.19948         0.23256         0.23594     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.27642         0.15233         0.15104     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.36157         0.23224         0.23085     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.45603         0.37040         0.37003     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.56059         0.49461         0.49468     5.00000e+09         0.01068     3.00690e-05         0.95970
