Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.89         90 
comp. 1      10.3        112 
comp. 2      0.0       0.0
chi2/DOF: 0.9125
Reddening E(B-V): 0.120
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 18.50 s
Spec Norm factor: 40.0895
Spec Norm lambda: 5600.00
Mini: 1672811.3974
Mcor: 1602003.2743
++++++++++++++++++++++++++++++
Gas V= 10.25 and sigma= 111.70 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.49e-01
Hdelta 3.99e+00
Hgamma 2.64e+00
Hbeta 4.57e+00
Halpha 8.40e+00
[SII]6716 3.58e+00
[SII]6731 3.08e+00
[SII]4068 3.30e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.51e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 4.95e-01
[ClIII]5517 1.80e+00
[OIII]5007d 7.60e+00
[OI]6300d 7.38e-01
[NII]6583d 9.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01144         0.00374         0.00388     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03875         0.00861         0.00890     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08413         0.02007         0.02077     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14906         0.03983         0.04125     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23463         0.06499         0.06733     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34134         0.10851         0.11248     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46924         0.15486         0.16054     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61722         0.21274         0.22056     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78348         0.28495         0.29544     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96623         0.23670         0.24395     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16405         0.31406         0.32398     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37488         0.41699         0.43068     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59616         0.50710         0.52390     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82556         0.68307         0.70634     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06083         0.80976         0.83744     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29965         0.95573         0.98859     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.53982         1.12528         1.16398     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00729         0.00277         0.00284     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03393         0.01377         0.01410     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08934         0.04604         0.04730     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17999         0.09896         0.10168     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31001         0.18605         0.19124     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48136         0.31990         0.32889     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.69457         0.23603         0.23855     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95013         0.37950         0.38423     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.24548         0.58737         0.59677     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57720         0.81105         0.82479     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94238         1.31928         1.34604     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33799         1.69410         1.72953     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75974         2.15445         2.20086     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20230         2.73355         2.79386     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66043         1.47005         1.47501     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.13048         1.91956         1.93004     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.60726         2.68423         2.70982     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.08638         3.23952         3.27378     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00355         0.00305         0.00309     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00381         0.00343         0.00348     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00369         0.00352         0.00358     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00272         0.00287         0.00292     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00052         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00065         0.00037         0.00037     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00072         0.00053         0.00053     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00033         0.00026         0.00026     5.00000e+09         0.01068     3.00690e-05         0.95970
