Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -22       7.69 
comp. 1     -8.28        101 
comp. 2      0.0       0.0
chi2/DOF: 1.564
Reddening E(B-V): 0.189
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 33.08 s
Spec Norm factor: 107.7193
Spec Norm lambda: 5600.00
Mini: 4216539.4665
Mcor: 4042662.0484
++++++++++++++++++++++++++++++
Gas V= -8.28 and sigma= 101.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.10e+01
Hgamma 1.54e+01
Hbeta 1.91e+01
Halpha 2.36e+01
[SII]6716 8.09e+00
[SII]6731 6.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.89e+00
[HeI]6678 0.00e+00
[OIII]4363 1.31e+00
[ClIII]5517 6.63e-01
[OIII]5007d 2.02e+01
[OI]6300d 0.00e+00
[NII]6583d 2.03e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00021         0.00006         0.00007     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00333         0.00102         0.00106     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01074         0.00242         0.00250     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02327         0.00563         0.00583     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04168         0.01101         0.01141     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06661         0.01812         0.01879     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09851         0.03065         0.03179     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13770         0.04431         0.04595     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18433         0.06151         0.06379     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23836         0.08311         0.08620     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29963         0.07094         0.07332     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36792         0.09356         0.09672     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44289         0.12616         0.13052     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52416         0.15477         0.16017     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61128         0.20714         0.21447     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70377         0.24759         0.25638     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80104         0.29432         0.30480     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90246         0.34989         0.36234     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00743         0.26308         0.27083     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11544         0.32081         0.33056     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22594         0.39636         0.40890     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33836         0.45326         0.46774     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45222         0.57923         0.59829     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56707         0.65638         0.67804     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68248         0.74538         0.77013     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.79810         0.84923         0.87743     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00146         0.00054         0.00056     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00822         0.00325         0.00334     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02310         0.01115         0.01148     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04815         0.02470         0.02544     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08501         0.04656         0.04797     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13492         0.07986         0.08229     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19873         0.05806         0.05911     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27713         0.08895         0.09076     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37033         0.15020         0.15370     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47827         0.20689         0.21168     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60073         0.33004         0.33862     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73727         0.43208         0.44345     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88726         0.56761         0.58279     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04985         0.74374         0.76378     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22408         0.44342         0.44764     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40904         0.59994         0.60672     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60350         0.80611         0.81808     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80623         0.99012         1.00575     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01613         1.45974         1.48766     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23214         1.72413         1.75819     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45315         2.04148         2.08308     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67801         2.43686         2.48778     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.90565         1.24393         1.24670     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.13527         1.55321         1.55991     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.36599         2.09047         2.10799     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.59707         2.44216         2.46518     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00336         0.00342         0.00348     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01417         0.01590         0.01615     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03648         0.01936         0.01921     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07398         0.04576         0.04552     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12927         0.10111         0.10109     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20420         0.17349         0.17366     5.00000e+09         0.01068     3.00690e-05         0.95970
