Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.04        191 
comp. 1      86.5        209 
comp. 2      0.0       0.0
chi2/DOF: 0.7413
Reddening E(B-V): 0.177
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 16.21 s
Spec Norm factor: 54.6951
Spec Norm lambda: 5600.00
Mini: 2193891.4580
Mcor: 2102410.0295
++++++++++++++++++++++++++++++
Gas V= 86.49 and sigma= 209.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.41e+00
Hdelta 3.27e+00
Hgamma 6.18e+00
Hbeta 4.14e+00
Halpha 1.30e+01
[SII]6716 1.76e+00
[SII]6731 2.38e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.09e+00
[HeI]6678 0.00e+00
[OIII]4363 6.43e-01
[ClIII]5517 5.82e-01
[OIII]5007d 1.36e+00
[OI]6300d 3.51e-01
[NII]6583d 8.21e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00369         0.00095         0.00099     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01362         0.00362         0.00375     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03131         0.00951         0.00987     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05799         0.01821         0.01889     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09454         0.03078         0.03194     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14154         0.04816         0.04997     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19929         0.04605         0.04761     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26792         0.06648         0.06877     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34729         0.09654         0.09993     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43711         0.12595         0.13041     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53685         0.17753         0.18390     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64592         0.22176         0.22974     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76343         0.27373         0.28362     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88838         0.33612         0.34826     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01981         0.25989         0.26767     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15692         0.32471         0.33474     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29878         0.40978         0.42295     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44439         0.47737         0.49286     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59283         0.61999         0.64069     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74325         0.71257         0.73643     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89483         0.81921         0.84682     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04686         0.94340         0.97519     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00155         0.00077         0.00080     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01038         0.00555         0.00572     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03090         0.01785         0.01840     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06640         0.01893         0.01928     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11973         0.03750         0.03829     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19268         0.07626         0.07808     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28640         0.12090         0.12376     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40170         0.21537         0.22107     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53889         0.30820         0.31647     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69775         0.43561         0.44747     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87748         0.60664         0.62328     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07694         0.38071         0.38452     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29503         0.53810         0.54444     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52990         0.75055         0.76206     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77956         0.95197         0.96747     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04232         1.44304         1.47134     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31652         1.74615         1.78150     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60028         2.11173         2.15580     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89151         2.56767         2.62259     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18822         1.33198         1.33559     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48894         1.68672         1.69482     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79188         2.29817         2.31855     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09559         2.71355         2.74045     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00395         0.00239         0.00238     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01864         0.01423         0.01423     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05023         0.04164         0.04170     5.00000e+09         0.01068     3.00690e-05         0.95970
