Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.78        192 
comp. 1       -30        373 
comp. 2      0.0       0.0
chi2/DOF: 1.416
Reddening E(B-V): 0.254
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.11 s
Spec Norm factor: 59.0085
Spec Norm lambda: 5600.00
Mini: 2355177.3926
Mcor: 2257185.3955
++++++++++++++++++++++++++++++
Gas V= -29.96 and sigma= 373.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.63e+00
Hgamma 6.25e+00
Hbeta 6.56e+00
Halpha 4.08e+00
[SII]6716 3.06e-01
[SII]6731 5.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.85e-01
[HeI]5875 4.91e-01
[HeI]6678 0.00e+00
[OIII]4363 3.12e-01
[ClIII]5517 2.35e+00
[OIII]5007d 3.12e+00
[OI]6300d 0.00e+00
[NII]6583d 3.70e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00170         0.00040         0.00042     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00847         0.00219         0.00228     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02192         0.00585         0.00607     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04316         0.01317         0.01366     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07315         0.02308         0.02395     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11257         0.03684         0.03822     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16179         0.05532         0.05740     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22098         0.05131         0.05305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29018         0.07237         0.07484     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36918         0.10314         0.10674     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45762         0.13252         0.13719     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55499         0.18444         0.19104     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66068         0.22796         0.23614     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77391         0.27887         0.28891     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89374         0.33983         0.35207     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01933         0.26106         0.26885     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14996         0.32437         0.33435     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28479         0.40738         0.42043     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42291         0.47261         0.48790     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56351         0.61161         0.63197     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70585         0.70075         0.72416     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84920         0.80346         0.83046     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99294         0.92313         0.95415     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00017         0.00008         0.00008     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00527         0.00265         0.00273     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01974         0.01060         0.01093     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04697         0.02727         0.02811     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08947         0.02564         0.02611     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14943         0.04704         0.04802     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22813         0.09075         0.09290     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32635         0.13845         0.14172     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44459         0.23955         0.24587     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58293         0.33505         0.34400     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74101         0.46492         0.47754     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91797         0.63779         0.65523     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11267         0.39529         0.39921     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32402         0.55289         0.55935     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55033         0.76437         0.77602     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78982         0.96222         0.97779     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04092         1.44923         1.47751     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30215         1.74396         1.77910     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57183         2.09903         2.14263     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84809         2.54171         2.59583     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12915         1.31381         1.31725     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.41372         1.65858         1.66638     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70024         2.25380         2.27357     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.98743         2.65505         2.68111     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00093         0.00083         0.00084     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00064         0.00060         0.00061     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00026         0.00026         0.00026     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00095         0.00049         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00984         0.00597         0.00594     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03247         0.02491         0.02491     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07379         0.06148         0.06157     5.00000e+09         0.01068     3.00690e-05         0.95970
