Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.62        143 
comp. 1     -24.8        223 
comp. 2      0.0       0.0
chi2/DOF: 0.6859
Reddening E(B-V): 0.300
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 14.21 s
Spec Norm factor: 31.5985
Spec Norm lambda: 5600.00
Mini: 1256436.0629
Mcor: 1204247.1200
++++++++++++++++++++++++++++++
Gas V= -24.80 and sigma= 223.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.24e+00
Hgamma 3.96e+00
Hbeta 5.71e+00
Halpha 6.93e+00
[SII]6716 1.68e+00
[SII]6731 4.56e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.95e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.99e-01
[OIII]5007d 3.19e+00
[OI]6300d 7.48e-01
[NII]6583d 4.57e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00017         0.00004         0.00004     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00398         0.00095         0.00098     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01327         0.00345         0.00358     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02928         0.00784         0.00813     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05296         0.01622         0.01683     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08516         0.02697         0.02798     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12640         0.04152         0.04308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17698         0.06075         0.06303     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23698         0.05524         0.05710     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30635         0.07669         0.07931     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38485         0.10792         0.11168     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47210         0.13723         0.14206     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56759         0.18934         0.19611     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67075         0.23230         0.24062     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78081         0.28242         0.29257     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89693         0.34233         0.35463     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01829         0.26178         0.26957     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14422         0.32396         0.33391     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27394         0.40546         0.41842     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40663         0.46896         0.48410     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54155         0.60529         0.62540     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67801         0.69192         0.71497     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81538         0.79174         0.81829     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95309         0.90808         0.93853     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00167         0.00080         0.00082     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01015         0.00512         0.00528     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02912         0.01570         0.01618     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06128         0.03571         0.03680     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10865         0.03125         0.03183     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17303         0.05467         0.05581     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25542         0.10198         0.10439     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35639         0.15176         0.15533     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47625         0.25757         0.26436     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61493         0.35478         0.36423     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77200         0.48619         0.49935     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94658         0.66015         0.67815     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13756         0.40566         0.40965     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34385         0.56328         0.56983     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56385         0.77394         0.78568     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79591         0.96914         0.98475     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03856         1.45301         1.48127     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29040         1.74160         1.77656     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54987         2.08895         2.13218     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81527         2.52189         2.57540     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08499         1.30016         1.30346     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35785         1.63758         1.64516     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63243         2.22084         2.24016     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90762         2.61172         2.63716     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00074         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00378         0.00197         0.00196     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01749         0.01065         0.01060     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04642         0.03574         0.03575     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09486         0.07934         0.07944     5.00000e+09         0.01068     3.00690e-05         0.95970
