Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.3       97.9 
comp. 1       138      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.388
Reddening E(B-V): 0.147
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 18.62 s
Spec Norm factor: 47.7581
Spec Norm lambda: 5600.00
Mini: 1965595.5946
Mcor: 1882784.4707
++++++++++++++++++++++++++++++
Gas V= 138.32 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.45e+00
Hbeta 3.19e+00
Halpha 2.01e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.90e+00
[OIII]5007d 1.74e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00383         0.00117         0.00122     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01840         0.00584         0.00606     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04609         0.01528         0.01587     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08826         0.01987         0.02056     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14609         0.03533         0.03656     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22031         0.05968         0.06181     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31126         0.08741         0.09054     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41883         0.13498         0.13989     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54259         0.18155         0.18817     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68141         0.23811         0.24682     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83373         0.30742         0.31867     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99803         0.24788         0.25542     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17312         0.32089         0.33095     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35737         0.41738         0.43099     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54889         0.49889         0.51532     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74601         0.66234         0.68477     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94714         0.77568         0.80202     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15065         0.90617         0.93714     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35508         1.05787         1.09402     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00167         0.00046         0.00047     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01410         0.00431         0.00440     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04514         0.01741         0.01784     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10047         0.04133         0.04233     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18433         0.09632         0.09891     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29972         0.16706         0.17161     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44831         0.27277         0.28032     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63041         0.42475         0.43660     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84544         0.29127         0.29432     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09282         0.44254         0.44796     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37007         0.65506         0.66541     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67417         0.87283         0.88744     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00259         1.37900         1.40669     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35273         1.72837         1.76416     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72128         2.15382         2.19976     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10433         2.68659         2.74529     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49813         1.42431         1.42881     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90003         1.83754         1.84719     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30649         2.54372         2.56744     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71451         3.04423         3.07579     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00247         0.00215         0.00218     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00241         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00255         0.00247         0.00251     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00189         0.00201         0.00205     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00035         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
