Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.29        147 
comp. 1       -17        519 
comp. 2      0.0       0.0
chi2/DOF: 0.9876
Reddening E(B-V): 0.174
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 36.91 s
Spec Norm factor: 37.0967
Spec Norm lambda: 5600.00
Mini: 1533013.1744
Mcor: 1468333.8639
++++++++++++++++++++++++++++++
Gas V= -17.02 and sigma= 519.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.59e+00
Hgamma 2.51e+00
Hbeta 2.67e+00
Halpha 1.56e+00
[SII]6716 6.07e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 1.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00034         0.00010         0.00011     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01066         0.00337         0.00350     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03417         0.01129         0.01172     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07257         0.01628         0.01684     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12732         0.03067         0.03174     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19938         0.05380         0.05571     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28931         0.08092         0.08382     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39712         0.12747         0.13211     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52245         0.17410         0.18046     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66416         0.23115         0.23962     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82063         0.30137         0.31241     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99028         0.24496         0.25242     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17186         0.31925         0.32928     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36363         0.41760         0.43125     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56354         0.50157         0.51812     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76973         0.66862         0.69130     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98042         0.78574         0.81248     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19380         0.92061         0.95213     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40821         1.07736         1.11424     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00676         0.00206         0.00210     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03024         0.01162         0.01190     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07754         0.03177         0.03254     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15390         0.08009         0.08225     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26307         0.14604         0.15003     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40733         0.24683         0.25369     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58740         0.39416         0.40519     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80290         0.27549         0.27840     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05342         0.42486         0.43009     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33642         0.63638         0.64648     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64877         0.85611         0.87049     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98784         1.36330         1.39076     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35096         1.72007         1.75579     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73456         2.15557         2.20168     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13440         2.70162         2.76083     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54632         1.43808         1.44272     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96735         1.86169         1.87159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39350         2.58460         2.60887     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82142         3.10065         3.13299     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00072         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00019         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
