Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.15         96 
comp. 1      6.74        107 
comp. 2      0.0       0.0
chi2/DOF: 0.7176
Reddening E(B-V): 0.187
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 25.23 s
Spec Norm factor: 30.3193
Spec Norm lambda: 5600.00
Mini: 1227868.6613
Mcor: 1176460.4256
++++++++++++++++++++++++++++++
Gas V= 6.74 and sigma= 107.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.60e+00
Hgamma 6.59e+00
Hbeta 3.83e+00
Halpha 4.48e+00
[SII]6716 2.39e+00
[SII]6731 5.54e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.68e+00
[OIII]5007d 5.06e+00
[OI]6300d 0.00e+00
[NII]6583d 4.67e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00284         0.00075         0.00078     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01284         0.00386         0.00401     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03209         0.00998         0.01036     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06193         0.01997         0.02073     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10332         0.03482         0.03614     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15693         0.03592         0.03714     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22322         0.05486         0.05676     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30226         0.08322         0.08615     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39387         0.11241         0.11641     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49760         0.16298         0.16886     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61282         0.20838         0.21592     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73855         0.26228         0.27180     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87360         0.32737         0.33925     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01683         0.25666         0.26439     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16726         0.32449         0.33457     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32376         0.41367         0.42704     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48504         0.48612         0.50198     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64997         0.63610         0.65746     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81746         0.73581         0.76059     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98648         0.85063         0.87945     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15607         0.98425         1.01760     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00111         0.00059         0.00060     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00942         0.00539         0.00556     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03059         0.00864         0.00880     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06938         0.02153         0.02198     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12888         0.05053         0.05174     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21126         0.08833         0.09044     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31818         0.16896         0.17347     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45064         0.25527         0.26216     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60886         0.37649         0.38681     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79223         0.54247         0.55746     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99965         0.35001         0.35358     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23004         0.50622         0.51228     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48129         0.71977         0.73094     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75108         0.92779         0.94306     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03739         1.42581         1.45403     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33823         1.74569         1.78134     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65127         2.13258         2.17747     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97387         2.61559         2.67202     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30351         1.36697         1.37092     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63834         1.74216         1.75083     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97606         2.38679         2.40839     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31479         2.83150         2.86007     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00147         0.00130         0.00132     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00153         0.00142         0.00144     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00139         0.00137         0.00139     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00084         0.00091         0.00092     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00345         0.00261         0.00261     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01813         0.01489         0.01491     5.00000e+09         0.01068     3.00690e-05         0.95970
