Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.97        120 
comp. 1       157        779 
comp. 2      0.0       0.0
chi2/DOF: 0.7448
Reddening E(B-V): 0.161
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 45.73 s
Spec Norm factor: 22.2540
Spec Norm lambda: 5600.00
Mini: 926924.6094
Mcor: 887712.3634
++++++++++++++++++++++++++++++
Gas V= 157.45 and sigma= 779.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.30e-01
Hgamma 1.46e+00
Hbeta 2.02e+00
Halpha 1.14e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.94e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.62e-01
[OIII]5007d 9.12e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00130         0.00041         0.00042     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01505         0.00493         0.00512     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04465         0.00993         0.01028     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09203         0.02199         0.02276     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15854         0.04244         0.04396     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24513         0.06802         0.07047     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35219         0.11216         0.11626     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47969         0.15860         0.16441     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62652         0.21633         0.22428     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79090         0.28817         0.29876     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97110         0.23832         0.24562     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16580         0.31510         0.32504     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37299         0.41717         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59022         0.50612         0.52288     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81524         0.68043         0.70359     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04589         0.80534         0.83284     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27994         0.94924         0.98186     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51530         1.11643         1.15478     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00020         0.00006         0.00006     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01027         0.00391         0.00401     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04087         0.01661         0.01702     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10050         0.05189         0.05330     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19504         0.10742         0.11037     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32818         0.19731         0.20281     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50155         0.33392         0.34330     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71549         0.24357         0.24617     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97028         0.38825         0.39307     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26337         0.59687         0.60641     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59138         0.81981         0.83369     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95152         1.32788         1.35478     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34088         1.69924         1.73473     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75534         2.15488         2.20124     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18980         2.72777         2.78788     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63921         1.46416         1.46905     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10005         1.90884         1.91921     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56734         2.66576         2.69110     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03687         3.21376         3.24766     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00337         0.00290         0.00294     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00361         0.00326         0.00331     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00349         0.00334         0.00340     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00257         0.00271         0.00275     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00048         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00043         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
