Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.14        132 
comp. 1       -57        727 
comp. 2      0.0       0.0
chi2/DOF: 1.818
Reddening E(B-V): 0.145
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.44 s
Spec Norm factor: 78.3465
Spec Norm lambda: 5600.00
Mini: 3196486.6949
Mcor: 3062260.0509
++++++++++++++++++++++++++++++
Gas V= -57.01 and sigma= 726.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.49e+00
Hgamma 5.12e+00
Hbeta 8.39e+00
Halpha 9.76e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.05e+00
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00368         0.00110         0.00114     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01624         0.00501         0.00520     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03979         0.01274         0.01322     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07562         0.02530         0.02626     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12470         0.02833         0.02930     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18784         0.04583         0.04741     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26539         0.07253         0.07510     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35734         0.10123         0.10484     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46334         0.15064         0.15609     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58282         0.19672         0.20386     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71471         0.25194         0.26112     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85766         0.31902         0.33064     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01036         0.25314         0.26080     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17178         0.32334         0.33343     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34059         0.41583         0.42933     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51522         0.49233         0.50846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69431         0.64837         0.67023     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87656         0.75412         0.77962     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06069         0.87589         0.90568     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24553         1.01752         1.05213     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00176         0.00100         0.00103     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01233         0.00346         0.00352     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03886         0.01197         0.01222     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08607         0.03349         0.03430     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15726         0.06527         0.06683     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25503         0.13443         0.13803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38116         0.21432         0.22013     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53640         0.32923         0.33830     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72046         0.48968         0.50327     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93236         0.32404         0.32738     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17121         0.47845         0.48423     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43471         0.69198         0.70281     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72021         0.90470         0.91971     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02548         1.40701         1.43505     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34831         1.74026         1.77604     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68595         2.14451         2.18994     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03521         2.64982         2.70733     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39305         1.39365         1.39785     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75731         1.78583         1.79495     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12515         2.45799         2.48055     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.49423         2.92746         2.95738     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00185         0.00162         0.00165     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00182         0.00185     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00190         0.00185         0.00188     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00147         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00522         0.00425         0.00426     5.00000e+09         0.01068     3.00690e-05         0.95970
