Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        167 
comp. 1      21.6        258 
comp. 2      0.0       0.0
chi2/DOF: 0.9029
Reddening E(B-V): 0.201
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 14.44 s
Spec Norm factor: 30.7919
Spec Norm lambda: 5600.00
Mini: 1255269.1786
Mcor: 1202575.4600
++++++++++++++++++++++++++++++
Gas V= 21.60 and sigma= 258.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.79e+00
Hgamma 3.05e+00
Hbeta 4.20e+00
Halpha 4.81e+00
[SII]6716 5.95e-01
[SII]6731 1.09e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.07e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.62e-01
[OIII]5007d 7.10e-01
[OI]6300d 0.00e+00
[NII]6583d 2.52e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00462         0.00138         0.00143     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01813         0.00560         0.00581     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04248         0.01361         0.01413     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07894         0.02643         0.02743     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12853         0.02922         0.03022     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19201         0.04688         0.04851     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26972         0.07377         0.07638     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36163         0.10253         0.10619     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46736         0.15207         0.15757     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58631         0.19806         0.20525     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71743         0.25311         0.26232     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85941         0.31994         0.33158     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01101         0.25351         0.26118     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17118         0.32343         0.33352     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33862         0.41556         0.42904     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51183         0.49163         0.50773     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68943         0.64703         0.66883     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87017         0.75216         0.77758     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05275         0.87322         0.90292     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23603         1.01404         1.04852     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00227         0.00129         0.00133     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01412         0.00396         0.00404     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04223         0.01302         0.01329     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09095         0.03542         0.03628     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16344         0.06789         0.06951     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26222         0.13833         0.14204     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38903         0.21892         0.22485     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54459         0.33453         0.34374     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72859         0.49561         0.50936     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94000         0.32696         0.33033     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17784         0.48154         0.48736     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43982         0.69502         0.70588     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72342         0.90712         0.92216     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02644         1.40881         1.43687     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34675         1.74052         1.77627     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68168         2.14285         2.18821     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02814         2.64580         2.70318     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38310         1.39069         1.39487     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74438         1.78114         1.79021     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10919         2.45048         2.47293     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47523         2.91745         2.94723     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00166         0.00146         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00179         0.00165         0.00168     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00174         0.00170         0.00173     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00135         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00035         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00615         0.00501         0.00502     5.00000e+09         0.01068     3.00690e-05         0.95970
