Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.85       99.8 
comp. 1     -47.3      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 5.544
Reddening E(B-V): 0.175
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.08 s
Spec Norm factor: 119.4958
Spec Norm lambda: 5600.00
Mini: 4824283.3239
Mcor: 4622562.8458
++++++++++++++++++++++++++++++
Gas V= -47.28 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.24e+00
Hbeta 1.40e+01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.52e+00
[HeI]5875 1.88e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.72e+00
[OIII]5007d 1.17e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00511         0.00135         0.00140     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01780         0.00537         0.00557     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03972         0.01239         0.01286     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07204         0.02331         0.02419     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11554         0.03906         0.04054     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17075         0.03920         0.04053     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23806         0.05869         0.06072     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31743         0.08767         0.09075     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40860         0.11698         0.12113     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51111         0.16793         0.17398     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62436         0.21297         0.22067     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74739         0.26625         0.27590     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87905         0.33044         0.34241     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01827         0.25782         0.26558     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16424         0.32466         0.33473     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31586         0.41249         0.42579     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47193         0.48333         0.49907     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63137         0.63089         0.65204     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79319         0.72825         0.75273     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95642         0.84037         0.86880     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12019         0.97089         1.00373     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00266         0.00141         0.00146     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01453         0.00834         0.00860     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04039         0.01144         0.01166     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08429         0.02623         0.02678     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14869         0.05847         0.05987     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23534         0.09870         0.10105     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34556         0.18407         0.18897     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48007         0.27279         0.28014     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63891         0.39630         0.40714     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82135         0.56417         0.57972     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02628         0.36045         0.36411     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25267         0.51714         0.52330     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49850         0.73041         0.74170     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76157         0.93626         0.95161     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03997         1.43207         1.46033     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33188         1.74638         1.78195     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63512         2.12621         2.17084     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94721         2.60023         2.65617     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26582         1.35559         1.35943     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58926         1.72402         1.73250     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.91539         2.35770         2.37890     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24246         2.79271         2.82073     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00146         0.00129         0.00131     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00149         0.00138         0.00140     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00133         0.00132         0.00134     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00087         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00637         0.00483         0.00483     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02613         0.02152         0.02156     5.00000e+09         0.01068     3.00690e-05         0.95970
