Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.29        161 
comp. 1     -27.9        574 
comp. 2      0.0       0.0
chi2/DOF: 1.126
Reddening E(B-V): 0.184
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 28.28 s
Spec Norm factor: 42.5306
Spec Norm lambda: 5600.00
Mini: 1743330.6007
Mcor: 1669995.0069
++++++++++++++++++++++++++++++
Gas V= -27.92 and sigma= 574.22 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 3.27e+00
Hbeta 4.30e+00
Halpha 1.86e+00
[SII]6716 2.16e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.01e-01
[HeI]5875 7.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.75e+00
[OIII]5007d 1.49e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00021         0.00006         0.00006     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00848         0.00260         0.00270     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02774         0.00884         0.00918     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05960         0.01984         0.02060     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10527         0.02380         0.02462     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16583         0.04027         0.04167     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24186         0.06579         0.06812     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33351         0.09404         0.09740     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44050         0.14255         0.14772     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56232         0.18892         0.19579     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69785         0.24485         0.25379     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84566         0.31310         0.32453     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00438         0.25047         0.25807     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17291         0.32214         0.33222     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34979         0.41674         0.43030     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53332         0.49590         0.51218     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72195         0.65588         0.67804     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91421         0.76567         0.79162     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10863         0.89209         0.92252     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30388         1.03910         1.07453     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00487         0.00136         0.00138     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02376         0.00728         0.00744     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06274         0.02430         0.02489     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12600         0.05205         0.05330     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21688         0.11379         0.11685     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33780         0.18905         0.19420     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49000         0.29935         0.30762     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67348         0.45562         0.46830     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88740         0.30697         0.31017     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13094         0.45984         0.46544     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40169         0.67291         0.68350     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69688         0.88828         0.90308     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01414         1.39262         1.42048     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35117         1.73427         1.77006     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70497         2.14966         2.19536     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07206         2.66951         2.72766     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44898         1.41003         1.41439     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83326         1.81345         1.82285     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22166         2.50379         2.52697     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61149         2.98986         3.02066     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00200         0.00175         0.00177     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00216         0.00198         0.00201     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00150         0.00161         0.00164     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00122         0.00099         0.00099     5.00000e+09         0.01068     3.00690e-05         0.95970
