Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.09        134 
comp. 1     -6.44        182 
comp. 2      0.0       0.0
chi2/DOF: 1.367
Reddening E(B-V): 0.214
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.83 s
Spec Norm factor: 57.3727
Spec Norm lambda: 5600.00
Mini: 2332097.7139
Mcor: 2234310.5005
++++++++++++++++++++++++++++++
Gas V= -6.44 and sigma= 182.38 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.06e+00
Hgamma 4.86e+00
Hbeta 8.06e+00
Halpha 7.08e+00
[SII]6716 0.00e+00
[SII]6731 1.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.77e+00
[HeI]5875 8.43e-01
[HeI]6678 0.00e+00
[OIII]4363 4.03e-02
[ClIII]5517 4.41e-01
[OIII]5007d 4.38e+00
[OI]6300d 0.00e+00
[NII]6583d 5.18e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00033         0.00009         0.00009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00718         0.00215         0.00223     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02329         0.00722         0.00749     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05022         0.01614         0.01675     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08906         0.02990         0.03104     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14066         0.03207         0.03317     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20562         0.05035         0.05209     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28413         0.07794         0.08069     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37610         0.10694         0.11075     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48110         0.15699         0.16267     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59855         0.20278         0.21013     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72740         0.25737         0.26673     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86639         0.32347         0.33523     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01428         0.25507         0.26277     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17010         0.32407         0.33416     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33259         0.41489         0.42833     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50036         0.48932         0.50532     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67215         0.64227         0.66388     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84680         0.74492         0.77006     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02313         0.86312         0.89243     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20011         1.00064         1.03461     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00418         0.00238         0.00246     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01971         0.00554         0.00565     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05248         0.01622         0.01656     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10617         0.04147         0.04246     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18340         0.07640         0.07823     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28625         0.15144         0.15549     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41604         0.23480         0.24115     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57322         0.35314         0.36284     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75731         0.51664         0.53094     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96724         0.33741         0.34087     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20204         0.49286         0.49880     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45949         0.70656         0.71757     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73711         0.91699         0.93214     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03278         1.41732         1.44547     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34439         1.74381         1.77954     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66941         2.13923         2.18441     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00496         2.63316         2.69014     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34826         1.38036         1.38444     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69733         1.76386         1.77275     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04963         2.42196         2.44403     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40304         2.87872         2.90796     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00162         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00111         0.00120         0.00122     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00021         0.00011         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00049         0.00050     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00984         0.00805         0.00807     5.00000e+09         0.01068     3.00690e-05         0.95970
