Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.8       7.69 
comp. 1      8.87        166 
comp. 2      0.0       0.0
chi2/DOF: 4.018
Reddening E(B-V): 0.404
Nonzero Templates: 110 / 112
Elapsed time in PPXF: 6.63 s
Spec Norm factor: 51.8953
Spec Norm lambda: 5600.00
Mini: 1311399.9246
Mcor: 1272535.0431
++++++++++++++++++++++++++++++
Gas V= 8.87 and sigma= 166.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.34e+00
Hgamma 1.21e+01
Hbeta 1.41e+01
Halpha 9.83e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.50e+00
[HeI]5875 2.38e+00
[HeI]6678 0.00e+00
[OIII]4363 3.23e+00
[ClIII]5517 2.20e+00
[OIII]5007d 4.12e+00
[OI]6300d 0.00e+00
[NII]6583d 7.86e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00570         0.00183         0.00189     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.01227         0.00418         0.00431     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.02025         0.00676         0.00695     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.03001         0.01049         0.01079     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.04177         0.01499         0.01542     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.05573         0.02091         0.02152     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.07206         0.02996         0.03082     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.09096         0.02821         0.02901     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.11254         0.03789         0.03896     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.13680         0.04795         0.04930     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.16364         0.05810         0.05974     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.19287         0.07374         0.07582     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.22425         0.08897         0.09148     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.25756         0.10733         0.11035     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.29260         0.12785         0.13144     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.32920         0.10752         0.11042     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.36717         0.12889         0.13238     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.40631         0.14853         0.15256     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.44634         0.16659         0.17111     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.48700         0.20052         0.20598     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.52805         0.22519         0.23133     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.56928         0.25239         0.25927     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.61050         0.28016         0.28779     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.65159         0.22035         0.22615     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.69256         0.25055         0.25717     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.73341         0.27615         0.28347     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.77419         0.29964         0.30759     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.07699         0.46236         0.47471     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.03585         0.45861         0.47087     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.99507         0.45630         0.46850     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.95501         0.45412         0.46625     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.91595         0.31943         0.32695     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.87816         0.32894         0.33675     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.84178         0.34433         0.35261     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.80699         0.34014         0.34839     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.77402         0.37306         0.38227     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.74310         0.37037         0.37951     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.71433         0.36921         0.37835     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.68773         0.37145         0.38065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.66329         0.24327         0.24839     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.64104         0.25250         0.25792     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.62093         0.27397         0.28006     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.60289         0.27574         0.28195     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58692         0.30807         0.31516     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57300         0.31226         0.31948     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56108         0.31933         0.32675     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.55098         0.33090         0.33858     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.54257         0.21947         0.22324     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.53574         0.23868         0.24299     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.53030         0.26558         0.27071     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.52601         0.27595         0.28136     5.00000e+08         0.01068     7.54336e-05         0.98940
