Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.62        226 
comp. 1      16.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.874
Reddening E(B-V): 0.191
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.91 s
Spec Norm factor: 76.4719
Spec Norm lambda: 5600.00
Mini: 3124797.0742
Mcor: 2993504.2633
++++++++++++++++++++++++++++++
Gas V= 16.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.46e-02
Hgamma 5.27e+00
Hbeta 8.68e+00
Halpha 6.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.05e+00
[HeI]5875 1.42e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.14e+00
[OIII]5007d 3.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00249         0.00074         0.00077     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01364         0.00420         0.00436     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03582         0.01145         0.01188     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07038         0.02351         0.02440     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11837         0.02685         0.02777     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18068         0.04401         0.04554     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25774         0.07033         0.07282     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34957         0.09888         0.10241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45588         0.14798         0.15335     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57610         0.19415         0.20121     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70916         0.24960         0.25870     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85368         0.31706         0.32861     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00834         0.25225         0.25989     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17209         0.32293         0.33301     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34356         0.41612         0.42963     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52114         0.49350         0.50968     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70340         0.65085         0.67281     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88899         0.75795         0.78360     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07656         0.88128         0.91128     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26489         1.02471         1.05960     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00101         0.00057         0.00059     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00972         0.00272         0.00277     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03379         0.01039         0.01061     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07837         0.03045         0.03119     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14703         0.06093         0.06239     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24260         0.12768         0.13111     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36705         0.20607         0.21166     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52130         0.31947         0.32828     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70514         0.47853         0.49183     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91765         0.31843         0.32173     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15798         0.47231         0.47804     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42380         0.68567         0.69642     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71245         0.89923         0.91417     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02163         1.40217         1.43015     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34911         1.73818         1.77396     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69207         2.14611         2.19162     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04723         2.65623         2.71395     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41141         1.39904         1.40330     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78233         1.79497         1.80418     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15704         2.47319         2.49595     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53306         2.94822         2.97843     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00191         0.00167         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00376         0.00306         0.00307     5.00000e+09         0.01068     3.00690e-05         0.95970
