Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.267        132 
comp. 1       -27        170 
comp. 2      0.0       0.0
chi2/DOF: 0.9133
Reddening E(B-V): 0.158
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 25.90 s
Spec Norm factor: 41.5428
Spec Norm lambda: 5600.00
Mini: 1701243.8227
Mcor: 1629702.6903
++++++++++++++++++++++++++++++
Gas V= -26.96 and sigma= 170.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.48e+00
Hdelta 6.81e+00
Hgamma 8.76e+00
Hbeta 1.16e+01
Halpha 2.14e+01
[SII]6716 6.56e+00
[SII]6731 5.51e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 2.10e+00
[HeI]6678 0.00e+00
[OIII]4363 1.99e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.24e+01
[OI]6300d 2.94e+00
[NII]6583d 1.90e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00070         0.00021         0.00021     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00970         0.00298         0.00310     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02978         0.00950         0.00986     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06246         0.02082         0.02161     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10892         0.02465         0.02550     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17009         0.04134         0.04278     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24649         0.06711         0.06949     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33827         0.09547         0.09888     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44514         0.14418         0.14941     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56658         0.19053         0.19746     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70148         0.24636         0.25535     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84843         0.31442         0.32589     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00604         0.25112         0.25874     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17315         0.32251         0.33260     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34833         0.41668         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52994         0.49527         0.51153     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71647         0.65441         0.67651     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90650         0.76331         0.78917     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09862         0.88869         0.91898     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29153         1.03450         1.06976     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00588         0.00164         0.00167     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02617         0.00803         0.00820     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06673         0.02587         0.02650     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13164         0.05443         0.05574     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22405         0.11766         0.12082     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34618         0.19393         0.19920     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49917         0.30524         0.31367     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68293         0.46245         0.47531     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89662         0.31046         0.31368     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13940         0.46372         0.46936     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40890         0.67701         0.68765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70234         0.89198         0.90683     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01735         1.39615         1.42406     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35155         1.73618         1.77198     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70199         2.14930         2.19497     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06525         2.66609         2.72413     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43798         1.40685         1.41119     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81779         1.80783         1.81718     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20158         2.49423         2.51728     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.58676         2.97662         3.00723     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00198         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00205         0.00200         0.00203     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00159         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00166         0.00135         0.00135     5.00000e+09         0.01068     3.00690e-05         0.95970
