Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.09        136 
comp. 1      -143      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9706
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 34.35 s
Spec Norm factor: 45.5271
Spec Norm lambda: 5600.00
Mini: 1866826.6723
Mcor: 1788285.1395
++++++++++++++++++++++++++++++
Gas V= -143.37 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.90e-01
Hgamma 1.92e+00
Hbeta 3.09e+00
Halpha 4.79e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.19e+00
[HeI]5875 1.46e+00
[HeI]6678 0.00e+00
[OIII]4363 7.02e-02
[ClIII]5517 1.88e+00
[OIII]5007d 5.73e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00786         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02673         0.00851         0.00884     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05825         0.01939         0.02013     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10366         0.02343         0.02423     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16402         0.03982         0.04120     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23993         0.06524         0.06755     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33154         0.09345         0.09679     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43861         0.14188         0.14703     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56063         0.18828         0.19514     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69648         0.24429         0.25320     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84472         0.31264         0.32405     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00395         0.25027         0.25787     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17306         0.32207         0.33214     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35057         0.41683         0.43040     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53476         0.49618         0.51248     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72408         0.65646         0.67864     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91705         0.76653         0.79252     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11220         0.89329         0.92375     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30819         1.04067         1.07616     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00442         0.00123         0.00126     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02265         0.00694         0.00709     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06092         0.02359         0.02416     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12352         0.05101         0.05224     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21386         0.11216         0.11518     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33437         0.18707         0.19216     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48633         0.29701         0.30521     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66975         0.45293         0.46554     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88381         0.30562         0.30880     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12773         0.45838         0.46396     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39912         0.67144         0.68200     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69514         0.88705         0.90184     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01342         1.39162         1.41947     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.73397         1.76976     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70667         2.15023         2.19596     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07507         2.67116         2.72937     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45334         1.41130         1.41568     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83902         1.81553         1.82495     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22886         2.50716         2.53038     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62014         2.99439         3.02525     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00168         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00104         0.00085         0.00085     5.00000e+09         0.01068     3.00690e-05         0.95970
