Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.66        116 
comp. 1     -9.51        150 
comp. 2      0.0       0.0
chi2/DOF: 0.6339
Reddening E(B-V): 0.196
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.96 s
Spec Norm factor: 21.5555
Spec Norm lambda: 5600.00
Mini: 883781.0695
Mcor: 846600.0398
++++++++++++++++++++++++++++++
Gas V= -9.51 and sigma= 150.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.99e-01
Hgamma 8.39e-01
Hbeta 3.64e+00
Halpha 3.58e+00
[SII]6716 1.83e+00
[SII]6731 7.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.84e-01
[HeI]5875 5.71e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 1.59e+00
[OI]6300d 4.03e-01
[NII]6583d 4.09e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00796         0.00245         0.00254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02696         0.00859         0.00892     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05861         0.01951         0.02025     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10413         0.02354         0.02435     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16459         0.03996         0.04135     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24055         0.06542         0.06774     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33217         0.09364         0.09699     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43922         0.14209         0.14725     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56116         0.18848         0.19534     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69690         0.24446         0.25338     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84498         0.31277         0.32419     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00403         0.25032         0.25792     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17294         0.32207         0.33215     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35024         0.41678         0.43034     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53422         0.49606         0.51236     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72332         0.65624         0.67841     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91605         0.76622         0.79219     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11095         0.89285         0.92331     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30668         1.04010         1.07558     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00452         0.00126         0.00128     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02294         0.00703         0.00718     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06146         0.02380         0.02437     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12431         0.05134         0.05257     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21487         0.11270         0.11574     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33555         0.18775         0.19286     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48761         0.29782         0.30605     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67105         0.45386         0.46650     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88506         0.30609         0.30928     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12885         0.45888         0.46447     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40000         0.67194         0.68251     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69572         0.88745         0.90225     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01364         1.39193         1.41978     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35142         1.73403         1.76982     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70606         2.14998         2.19570     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07402         2.67055         2.72873     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45186         1.41085         1.41523     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83707         1.81481         1.82422     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22641         2.50599         2.52919     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61718         2.99280         3.02364     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00110         0.00089         0.00090     5.00000e+09         0.01068     3.00690e-05         0.95970
