Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.52       93.5 
comp. 1     -6.22        135 
comp. 2      0.0       0.0
chi2/DOF: 0.6936
Reddening E(B-V): 0.141
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.20 s
Spec Norm factor: 18.9229
Spec Norm lambda: 5600.00
Mini: 788201.2258
Mcor: 754855.5582
++++++++++++++++++++++++++++++
Gas V= -6.22 and sigma= 134.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.90e+00
Hbeta 2.53e+00
Halpha 4.56e+00
[SII]6716 1.93e+00
[SII]6731 8.24e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.47e-01
[HeI]6678 1.17e+00
[OIII]4363 6.28e-01
[ClIII]5517 7.42e-01
[OIII]5007d 3.30e+00
[OI]6300d 5.25e-01
[NII]6583d 3.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00071         0.00022         0.00023     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01409         0.00462         0.00479     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04362         0.00971         0.01004     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09101         0.02175         0.02251     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15754         0.04217         0.04368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24422         0.06776         0.07021     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35145         0.11192         0.11601     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47922         0.15844         0.16424     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62641         0.21629         0.22424     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79119         0.28827         0.29886     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97176         0.23848         0.24577     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16659         0.31530         0.32525     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37368         0.41736         0.43105     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59059         0.50623         0.52298     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81515         0.68037         0.70354     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04524         0.80506         0.83255     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27866         0.94868         0.98128     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51338         1.11554         1.15386     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00953         0.00363         0.00372     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03970         0.01614         0.01653     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09919         0.05121         0.05260     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19376         0.10671         0.10964     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32700         0.19659         0.20208     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50059         0.33326         0.34263     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71488         0.24336         0.24595     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97021         0.38821         0.39304     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26400         0.59715         0.60669     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59275         0.82049         0.83438     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95352         1.32919         1.35612     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34318         1.70086         1.73639     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75750         2.15650         2.20290     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19135         2.72901         2.78916     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63982         1.46435         1.46926     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09946         1.90851         1.91888     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56542         2.66456         2.68989     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03356         3.21155         3.24544     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00366         0.00314         0.00319     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00389         0.00351         0.00356     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00376         0.00360         0.00366     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00285         0.00301         0.00306     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00129         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00087         0.00051         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00078         0.00058         0.00058     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00020         0.00016         0.00016     5.00000e+09         0.01068     3.00690e-05         0.95970
