Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9       7.69 
comp. 1       -10        112 
comp. 2      0.0       0.0
chi2/DOF: 0.7633
Reddening E(B-V): 0.150
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.24 s
Spec Norm factor: 23.2826
Spec Norm lambda: 5600.00
Mini: 953140.6851
Mcor: 913060.2041
++++++++++++++++++++++++++++++
Gas V= -10.02 and sigma= 111.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.00e-01
Hdelta 2.52e+00
Hgamma 4.25e+00
Hbeta 5.44e+00
Halpha 4.63e+00
[SII]6716 2.28e+00
[SII]6731 1.06e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.27e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.24e-01
[OIII]5007d 4.95e+00
[OI]6300d 5.29e-01
[NII]6583d 3.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00844         0.00260         0.00270     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02847         0.00908         0.00943     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06148         0.02050         0.02128     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10847         0.02456         0.02540     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17018         0.04138         0.04282     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24703         0.06728         0.06967     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33917         0.09576         0.09918     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44637         0.14463         0.14987     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56812         0.19111         0.19806     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70332         0.24709         0.25610     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85045         0.31527         0.32677     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00802         0.25170         0.25933     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17476         0.32306         0.33316     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34917         0.41708         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52961         0.49532         0.51159     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71465         0.65393         0.67602     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90291         0.76212         0.78794     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09306         0.88664         0.91686     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28394         1.03142         1.06657     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00515         0.00144         0.00147     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02487         0.00763         0.00780     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06546         0.02539         0.02600     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13102         0.05419         0.05550     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22451         0.11794         0.12111     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34774         0.19486         0.20016     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50161         0.30683         0.31531     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68601         0.46469         0.47761     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90023         0.31181         0.31505     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14353         0.46556         0.47122     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41353         0.67946         0.69014     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70735         0.89490         0.90980     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02235         1.40007         1.42806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35586         1.73994         1.77582     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70470         2.15218         2.19790     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06545         2.66716         2.72521     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43499         1.40610         1.41043     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81107         1.80525         1.81458     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19077         2.48864         2.51163     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57170         2.96784         2.99836     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00238         0.00208         0.00211     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00247         0.00227         0.00230     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00237         0.00231         0.00234     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00192         0.00195     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00076         0.00038         0.00038     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00154         0.00125         0.00126     5.00000e+09         0.01068     3.00690e-05         0.95970
