Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6       7.69 
comp. 1      17.8        200 
comp. 2      0.0       0.0
chi2/DOF: 0.7058
Reddening E(B-V): 0.173
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 12.27 s
Spec Norm factor: 25.7650
Spec Norm lambda: 5600.00
Mini: 1005677.1219
Mcor: 964263.3162
++++++++++++++++++++++++++++++
Gas V= 17.80 and sigma= 200.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.69e-01
Hgamma 3.19e+00
Hbeta 3.49e+00
Halpha 1.52e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.23e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 9.05e-01
[OI]6300d 0.00e+00
[NII]6583d 4.86e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00108         0.00032         0.00033     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00555         0.00171         0.00178     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01447         0.00327         0.00338     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02849         0.00691         0.00716     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04828         0.01278         0.01325     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07439         0.02030         0.02104     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10728         0.03348         0.03471     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14729         0.04753         0.04929     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19450         0.06508         0.06750     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24879         0.08700         0.09022     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30995         0.07360         0.07605     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37775         0.09633         0.09958     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45184         0.12907         0.13353     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53181         0.15747         0.16296     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61726         0.20976         0.21717     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70776         0.24970         0.25855     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80277         0.29579         0.30630     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90165         0.35057         0.36303     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00385         0.26289         0.27062     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10895         0.31985         0.32955     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21643         0.39440         0.40686     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32573         0.45026         0.46462     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43640         0.57455         0.59342     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54802         0.65025         0.67167     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66020         0.73760         0.76205     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77258         0.83956         0.86739     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00033         0.00011         0.00011     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00373         0.00139         0.00143     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01311         0.00519         0.00534     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03090         0.01495         0.01540     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05888         0.03028         0.03119     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09847         0.05408         0.05572     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15074         0.08948         0.09220     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21650         0.06343         0.06458     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29650         0.09544         0.09738     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39084         0.15897         0.16267     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49929         0.21659         0.22160     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62157         0.34246         0.35134     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75714         0.44499         0.45668     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90534         0.58083         0.59632     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06530         0.75683         0.77718     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23611         0.44905         0.45330     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41705         0.60507         0.61187     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60697         0.81015         0.82213     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80466         0.99207         1.00767     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00908         1.45878         1.48659     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21928         1.71908         1.75293     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43420         2.03148         2.07275     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65273         2.42072         2.47117     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87390         1.23384         1.23651     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09701         1.53862         1.54517     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32120         2.06852         2.08574     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.54575         2.41417         2.43678     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00160         0.00154         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00752         0.00769         0.00780     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02186         0.02461         0.02499     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04832         0.02571         0.02552     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09014         0.05591         0.05562     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14953         0.11729         0.11726     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22807         0.19432         0.19450     5.00000e+09         0.01068     3.00690e-05         0.95970
