Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.31        110 
comp. 1       -64        565 
comp. 2      0.0       0.0
chi2/DOF: 0.895
Reddening E(B-V): 0.186
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.42 s
Spec Norm factor: 26.9745
Spec Norm lambda: 5600.00
Mini: 1106130.4231
Mcor: 1059592.3521
++++++++++++++++++++++++++++++
Gas V= -63.96 and sigma= 564.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.52e-01
Hgamma 3.41e+00
Hbeta 2.79e+00
Halpha 7.58e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.78e-01
[HeI]5875 4.60e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.30e-01
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 7.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00781         0.00240         0.00249     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02663         0.00848         0.00881     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05810         0.01934         0.02007     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10346         0.02338         0.02419     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16380         0.03976         0.04114     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23969         0.06518         0.06749     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33131         0.09338         0.09672     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43840         0.14181         0.14695     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56044         0.18821         0.19506     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69633         0.24422         0.25314     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84461         0.31258         0.32399     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00388         0.25025         0.25784     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17306         0.32205         0.33213     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35065         0.41684         0.43040     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53492         0.49621         0.51252     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72433         0.65652         0.67871     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91739         0.76664         0.79263     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11264         0.89343         0.92391     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30873         1.04087         1.07637     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00439         0.00122         0.00125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02255         0.00691         0.00706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06073         0.02351         0.02408     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12324         0.05089         0.05211     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21350         0.11197         0.11498     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33396         0.18683         0.19191     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48590         0.29673         0.30493     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66931         0.45262         0.46522     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88339         0.30547         0.30865     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12737         0.45821         0.46379     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39881         0.67127         0.68183     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69492         0.88690         0.90169     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01331         1.39149         1.41934     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35163         1.73392         1.76971     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70685         2.15028         2.19602     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07541         2.67135         2.72956     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45384         1.41145         1.41583     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83970         1.81577         1.82520     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22972         2.50757         2.53080     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62119         2.99495         3.02582     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00213         0.00186         0.00189     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00220         0.00214         0.00217     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00104         0.00084         0.00084     5.00000e+09         0.01068     3.00690e-05         0.95970
