Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.72        117 
comp. 1      94.8        632 
comp. 2      0.0       0.0
chi2/DOF: 0.591
Reddening E(B-V): 0.091
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 43.71 s
Spec Norm factor: 25.5482
Spec Norm lambda: 5600.00
Mini: 1066714.3741
Mcor: 1021552.6957
++++++++++++++++++++++++++++++
Gas V= 94.83 and sigma= 631.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e-01
Hgamma 1.34e+00
Hbeta 1.13e+00
Halpha 5.19e-01
[SII]6716 0.00e+00
[SII]6731 1.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.71e-01
[HeI]5875 8.90e-01
[HeI]6678 1.40e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 1.27e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01054         0.00344         0.00358     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03690         0.00819         0.00847     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08153         0.01944         0.02012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14587         0.03895         0.04035     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23102         0.06395         0.06626     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33755         0.10723         0.11116     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46549         0.15353         0.15916     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61375         0.21141         0.21919     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78052         0.28370         0.29414     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96400         0.23601         0.24324     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16288         0.31355         0.32345     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37504         0.41678         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59786         0.50732         0.52414     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82896         0.68391         0.70722     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06604         0.81130         0.83904     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30672         0.95807         0.99102     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.54879         1.12855         1.16737     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00673         0.00256         0.00262     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03219         0.01305         0.01337     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08614         0.04437         0.04557     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17539         0.09636         0.09901     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30420         0.18245         0.18754     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47466         0.31525         0.32412     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68739         0.23344         0.23594     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94298         0.37641         0.38110     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23887         0.58388         0.59323     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57162         0.80768         0.82137     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93836         1.31573         1.34244     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33609         1.69167         1.72706     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76045         2.15366         2.20007     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20602         2.73501         2.79538     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66748         1.47196         1.47694     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14106         1.92328         1.93380     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62149         2.69085         2.71652     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10430         3.24891         3.28330     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00368         0.00316         0.00320     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00393         0.00354         0.00359     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00380         0.00363         0.00369     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00282         0.00297         0.00302     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00117         0.00058         0.00058     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00080         0.00046         0.00046     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00089         0.00065         0.00065     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00046         0.00037         0.00037     5.00000e+09         0.01068     3.00690e-05         0.95970
