Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.761        104 
comp. 1       261      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9072
Reddening E(B-V): 0.103
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 23.82 s
Spec Norm factor: 24.9840
Spec Norm lambda: 5600.00
Mini: 1050069.8019
Mcor: 1005520.1127
++++++++++++++++++++++++++++++
Gas V= 260.63 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.84e-01
Hgamma 0.00e+00
Hbeta 2.21e+00
Halpha 2.91e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.96e-01
[OIII]5007d 1.08e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00147         0.00048         0.00050     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01830         0.00403         0.00417     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05468         0.01295         0.01340     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11243         0.02983         0.03089     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19298         0.05307         0.05499     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29726         0.09381         0.09726     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42570         0.13948         0.14461     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57734         0.19756         0.20485     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75031         0.27092         0.28092     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94269         0.22927         0.23632     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15305         0.30885         0.31863     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37899         0.41523         0.42890     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61751         0.51018         0.52714     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86585         0.69311         0.71680     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12129         0.82752         0.85588     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38104         0.98242         1.01631     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.64246         1.16232         1.20241     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00038         0.00014         0.00015     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01271         0.00512         0.00525     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.05070         0.02594         0.02665     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12449         0.06795         0.06983     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.24037         0.14322         0.14723     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.40162         0.26498         0.27246     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60978         0.20572         0.20794     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86630         0.34353         0.34784     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16881         0.54724         0.55605     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.51376         0.77282         0.78599     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89818         1.27997         1.30607     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31884         1.66812         1.70318     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77081         2.14751         2.19399     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.24780         2.75241         2.81342     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74360         1.49262         1.49780     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.25383         1.96264         1.97356     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.77223         2.76032         2.78691     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.29347         3.34713         3.38287     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00441         0.00376         0.00381     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00469         0.00420         0.00426     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00451         0.00428         0.00435     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00334         0.00349         0.00355     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00141         0.00070         0.00069     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00123         0.00071         0.00070     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00186         0.00135         0.00136     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00190         0.00150         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
