Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.17        125 
comp. 1     -8.49        164 
comp. 2      0.0       0.0
chi2/DOF: 0.7459
Reddening E(B-V): 0.137
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.99 s
Spec Norm factor: 41.2159
Spec Norm lambda: 5600.00
Mini: 1686868.5104
Mcor: 1615944.4355
++++++++++++++++++++++++++++++
Gas V= -8.49 and sigma= 164.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.64e+00
Hgamma 4.25e+00
Hbeta 6.35e+00
Halpha 1.21e+01
[SII]6716 7.25e+00
[SII]6731 5.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.37e-01
[HeI]5875 3.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 7.88e+00
[OI]6300d 1.82e+00
[NII]6583d 9.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00061         0.00018         0.00019     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00977         0.00301         0.00312     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03024         0.00965         0.01002     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06345         0.02116         0.02197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11048         0.02502         0.02588     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17215         0.04187         0.04332     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24893         0.06782         0.07022     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34095         0.09628         0.09972     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44792         0.14517         0.15043     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56933         0.19156         0.19853     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70406         0.24741         0.25643     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85063         0.31542         0.32693     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00764         0.25167         0.25930     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17390         0.32291         0.33300     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34794         0.41681         0.43036     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52815         0.49498         0.51123     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71308         0.65350         0.67556     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90133         0.76168         0.78748     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09157         0.88623         0.91643     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28256         1.03105         1.06619     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00605         0.00169         0.00172     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02679         0.00822         0.00840     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06814         0.02643         0.02707     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13409         0.05547         0.05681     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22764         0.11961         0.12283     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35079         0.19663         0.20197     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50453         0.30870         0.31722     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68874         0.46665         0.47963     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90259         0.31271         0.31595     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14526         0.46638         0.47205     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41437         0.68004         0.69072     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70708         0.89498         0.90988     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02093         1.39944         1.42741     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35344         1.73859         1.77443     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70158         2.15024         2.19591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06198         2.66481         2.72280     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43142         1.40499         1.40931     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80762         1.80407         1.81338     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18758         2.48737         2.51034     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.56883         2.96673         2.99721     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00216         0.00189         0.00192     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00228         0.00209         0.00212     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00052         0.00026         0.00026     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00184         0.00150         0.00150     5.00000e+09         0.01068     3.00690e-05         0.95970
