Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.3       98.5 
comp. 1      2.64        111 
comp. 2      0.0       0.0
chi2/DOF: 0.5801
Reddening E(B-V): 0.252
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 17.65 s
Spec Norm factor: 17.9737
Spec Norm lambda: 5600.00
Mini: 717871.8205
Mcor: 687993.7297
++++++++++++++++++++++++++++++
Gas V= 2.64 and sigma= 110.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.78e-01
Hgamma 0.00e+00
Hbeta 1.29e+00
Halpha 3.26e+00
[SII]6716 2.25e+00
[SII]6731 1.20e+00
[SII]4068 2.82e+00
[SIII]6312 6.72e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.63e-01
[HeI]5875 1.53e+00
[HeI]6678 0.00e+00
[OIII]4363 2.36e-01
[ClIII]5517 1.00e+00
[OIII]5007d 1.21e+00
[OI]6300d 0.00e+00
[NII]6583d 3.10e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00124         0.00029         0.00030     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00742         0.00192         0.00199     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02030         0.00541         0.00561     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04102         0.01251         0.01298     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07059         0.02226         0.02310     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10970         0.03587         0.03722     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15873         0.05424         0.05628     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21787         0.05056         0.05227     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28714         0.07156         0.07401     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36632         0.10227         0.10584     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45505         0.13168         0.13633     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55283         0.18360         0.19017     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65906         0.22724         0.23540     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77291         0.27832         0.28835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89347         0.33949         0.35172     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01984         0.26101         0.26881     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15129         0.32452         0.33451     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28698         0.40780         0.42087     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42599         0.47331         0.48863     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56750         0.61275         0.63316     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71075         0.70228         0.72575     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85502         0.80543         0.83251     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99968         0.92561         0.95673     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00430         0.00216         0.00223     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01773         0.00952         0.00981     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04389         0.02546         0.02625     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08539         0.02445         0.02490     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14450         0.04546         0.04640     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22257         0.08847         0.09057     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32041         0.13583         0.13904     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43851         0.23611         0.24235     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57698         0.33140         0.34026     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73542         0.46110         0.47362     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91299         0.63389         0.65123     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10852         0.39355         0.39746     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32094         0.55122         0.55767     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54851         0.76294         0.77458     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78942         0.96135         0.97691     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04208         1.44905         1.47735     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30497         1.74489         1.78007     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57637         2.10128         2.14496     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85440         2.54557         2.59981     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13727         1.31631         1.31977     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42367         1.66226         1.67010     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71201         2.25941         2.27926     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00103         2.66227         2.68844     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00102         0.00092         0.00093     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00079         0.00074         0.00075     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00041         0.00041         0.00042     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00832         0.00504         0.00502     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02956         0.02266         0.02266     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06935         0.05774         0.05782     5.00000e+09         0.01068     3.00690e-05         0.95970
