Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.1       7.69 
comp. 1     -4.88        116 
comp. 2      0.0       0.0
chi2/DOF: 0.6973
Reddening E(B-V): 0.226
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 14.75 s
Spec Norm factor: 18.9008
Spec Norm lambda: 5600.00
Mini: 706494.1593
Mcor: 678046.5017
++++++++++++++++++++++++++++++
Gas V= -4.88 and sigma= 116.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.77e-01
Hdelta 2.73e+00
Hgamma 3.44e+00
Hbeta 6.43e+00
Halpha 1.52e+01
[SII]6716 5.21e+00
[SII]6731 4.14e+00
[SII]4068 0.00e+00
[SIII]6312 7.52e-03
[NIII]3967 6.25e-01
[HeI]4026 4.27e-01
[HeI]4143 3.64e-01
[HeI]4471 2.46e+00
[HeI]5875 1.30e+00
[HeI]6678 0.00e+00
[OIII]4363 5.26e-01
[ClIII]5517 5.74e-01
[OIII]5007d 4.59e+00
[OI]6300d 7.60e-02
[NII]6583d 8.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.02440         0.00730         0.00758     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.04994         0.01548         0.01607     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.07717         0.02481         0.02575     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.10647         0.02510         0.02598     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.13807         0.03497         0.03619     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.17228         0.04764         0.04933     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.20934         0.05965         0.06178     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.24941         0.08127         0.08420     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.29257         0.09858         0.10213     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.33880         0.11839         0.12266     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.38804         0.14169         0.14681     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.44014         0.10913         0.11266     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.49488         0.13178         0.13610     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.55207         0.16468         0.17020     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.61153         0.18909         0.19549     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.67308         0.23885         0.24705     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.73650         0.27134         0.28069     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80157         0.30842         0.31908     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86803         0.35243         0.36461     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93563         0.25587         0.26314     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.00412         0.30243         0.31130     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.07330         0.36339         0.37451     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.14296         0.40536         0.41789     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.21298         0.50665         0.52279     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.28322         0.56287         0.58085     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.35357         0.62797         0.64817     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.42396         0.70428         0.72693     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.04958         0.01688         0.01730     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.10097         0.03944         0.04050     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.15543         0.06427         0.06603     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.21392         0.10810         0.11121     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.27710         0.14883         0.15315     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.34553         0.19819         0.20398     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.41967         0.26014         0.26778     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.49979         0.15291         0.15553     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.58609         0.19700         0.20081     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.67853         0.28820         0.29461     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.77696         0.35195         0.35975     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.88111         0.50693         0.51959     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.99059         0.60795         0.62332     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.10499         0.74028         0.75930     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.22391         0.90798         0.93151     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.34698         0.51097         0.51532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.47380         0.65714         0.66390     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60389         0.84437         0.85604     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73677         0.99699         1.01171     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.87195         1.41934         1.44502     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.00894         1.62499         1.65541     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.14729         1.87132         1.90752     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.28659         2.17892         2.22221     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.42657         1.08788         1.08920     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.56698         1.33172         1.33611     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.70761         1.76097         1.77394     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.84830         2.02510         2.04212     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.07524         0.07570         0.07668     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.15269         0.16293         0.16517     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.23440         0.27556         0.27952     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.32200         0.17894         0.17739     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.41669         0.26990         0.26824     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.51933         0.42536         0.42486     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.63053         0.56100         0.56098     5.00000e+09         0.01068     3.00690e-05         0.95970
