Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.46        142 
comp. 1     -8.63        161 
comp. 2      0.0       0.0
chi2/DOF: 0.9997
Reddening E(B-V): 0.218
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 16.21 s
Spec Norm factor: 38.5824
Spec Norm lambda: 5600.00
Mini: 1573787.6061
Mcor: 1507707.8433
++++++++++++++++++++++++++++++
Gas V= -8.63 and sigma= 161.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.29e+00
Hgamma 5.70e+00
Hbeta 6.40e+00
Halpha 8.03e+00
[SII]6716 3.03e+00
[SII]6731 1.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.58e+00
[HeI]5875 6.96e-01
[HeI]6678 0.00e+00
[OIII]4363 2.30e+00
[ClIII]5517 9.88e-01
[OIII]5007d 5.12e+00
[OI]6300d 8.54e-01
[NII]6583d 5.46e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00402         0.00120         0.00125     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01691         0.00522         0.00542     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04072         0.01304         0.01353     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07675         0.02568         0.02666     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12597         0.02862         0.02960     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18918         0.04616         0.04776     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26671         0.07291         0.07549     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35859         0.10161         0.10523     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46444         0.15103         0.15650     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58371         0.19706         0.20422     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71533         0.25222         0.26140     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85797         0.31921         0.33083     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01033         0.25319         0.26085     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17139         0.32330         0.33339     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33981         0.41568         0.42917     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51408         0.49207         0.50819     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69284         0.64795         0.66979     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87478         0.75357         0.77905     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05862         0.87520         0.90497     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24317         1.01667         1.05126     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00194         0.00110         0.00114     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01296         0.00363         0.00370     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04003         0.01233         0.01259     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08775         0.03415         0.03498     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15934         0.06614         0.06773     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25738         0.13569         0.13933     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38362         0.21575         0.22160     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53885         0.33081         0.33992     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72277         0.49136         0.50500     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93443         0.32483         0.32818     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17289         0.47924         0.48503     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43586         0.69269         0.70353     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72074         0.90518         0.92019     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02531         1.40719         1.43523     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34739         1.73996         1.77572     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68428         2.14366         2.18905     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03285         2.64835         2.70582     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39008         1.39274         1.39693     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75375         1.78454         1.79364     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.12103         2.45608         2.47861     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48957         2.92507         2.95495     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00155         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00191         0.00176         0.00178     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00184     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00144         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00554         0.00452         0.00453     5.00000e+09         0.01068     3.00690e-05         0.95970
