Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.134        161 
comp. 1      10.6        199 
comp. 2      0.0       0.0
chi2/DOF: 0.9083
Reddening E(B-V): 0.204
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 11.01 s
Spec Norm factor: 36.1509
Spec Norm lambda: 5600.00
Mini: 1460970.2675
Mcor: 1399855.6655
++++++++++++++++++++++++++++++
Gas V= 10.57 and sigma= 198.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.61e+00
Hgamma 4.65e+00
Hbeta 6.63e+00
Halpha 5.55e+00
[SII]6716 3.99e+00
[SII]6731 2.68e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.36e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.26e-01
[OIII]5007d 4.12e+00
[OI]6300d 9.75e-01
[NII]6583d 5.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00438         0.00115         0.00120     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01619         0.00488         0.00506     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03723         0.01160         0.01204     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06871         0.02221         0.02305     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11151         0.03766         0.03909     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16622         0.03812         0.03942     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23319         0.05744         0.05942     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31247         0.08621         0.08925     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40381         0.11549         0.11959     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50675         0.16632         0.17232     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62067         0.21150         0.21914     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74460         0.26499         0.27459     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87740         0.32949         0.34143     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01795         0.25748         0.26523     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16536         0.32464         0.33471     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31853         0.41290         0.42623     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47624         0.48425         0.50003     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63740         0.63258         0.65380     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80100         0.73068         0.75525     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96604         0.84364         0.87220     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13162         0.97513         1.00814     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00209         0.00111         0.00115     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01278         0.00733         0.00756     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03712         0.01051         0.01070     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07934         0.02467         0.02518     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14211         0.05583         0.05717     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22735         0.09525         0.09752     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33649         0.17906         0.18383     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47034         0.26699         0.27419     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62901         0.38976         0.40043     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81182         0.55705         0.57242     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01767         0.35706         0.36069     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24545         0.51363         0.51976     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49311         0.72704         0.73829     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75841         0.93363         0.94896     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03940         1.43021         1.45847     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33420         1.74634         1.78193     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64057         2.12843         2.17315     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95601         2.60534         2.66144     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27812         1.35931         1.36319     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60516         1.72990         1.73844     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93494         2.36707         2.38839     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26567         2.80514         2.83333     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00125         0.00126     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00145         0.00135         0.00137     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00132         0.00130         0.00132     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00080         0.00086         0.00088     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00534         0.00405         0.00405     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02337         0.01924         0.01927     5.00000e+09         0.01068     3.00690e-05         0.95970
