Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.886        170 
comp. 1       1.7        159 
comp. 2      0.0       0.0
chi2/DOF: 0.6597
Reddening E(B-V): 0.215
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.53 s
Spec Norm factor: 51.5229
Spec Norm lambda: 5600.00
Mini: 1950978.1829
Mcor: 1871885.6482
++++++++++++++++++++++++++++++
Gas V= 1.70 and sigma= 158.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.25e+00
Hdelta 6.80e+00
Hgamma 1.42e+01
Hbeta 2.50e+01
Halpha 7.19e+01
[SII]6716 3.86e+01
[SII]6731 2.84e+01
[SII]4068 2.92e+00
[SIII]6312 0.00e+00
[NIII]3967 6.98e+00
[HeI]4026 1.40e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 1.72e+00
[HeI]6678 1.09e+00
[OIII]4363 3.64e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.23e+02
[OI]6300d 1.81e+01
[NII]6583d 9.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01798         0.00531         0.00552     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.03710         0.01135         0.01179     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.05812         0.01844         0.01915     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.08166         0.01901         0.01967     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.10820         0.02705         0.02800     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.13817         0.03772         0.03906     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.17190         0.04835         0.05009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.20959         0.06741         0.06986     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.25134         0.08360         0.08664     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.29721         0.10252         0.10625     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.34720         0.12514         0.12970     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.40122         0.09820         0.10141     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.45911         0.12068         0.12468     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.52071         0.15333         0.15851     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.58581         0.17881         0.18491     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65414         0.22914         0.23708     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72540         0.26381         0.27298     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79929         0.30358         0.31416     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87545         0.35087         0.36310     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95358         0.25742         0.26481     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.03331         0.30721         0.31632     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.11438         0.37244         0.38395     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.19649         0.41888         0.43195     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.27937         0.52751         0.54446     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.36277         0.59007         0.60910     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.44648         0.66245         0.68395     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.53030         0.74714         0.77138     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.03643         0.01224         0.01255     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.07487         0.02887         0.02965     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.11693         0.04772         0.04904     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.16392         0.08177         0.08415     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.21698         0.11504         0.11841     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.27695         0.15681         0.16144     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.34446         0.21078         0.21702     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.41987         0.12681         0.12902     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.50341         0.16703         0.17031     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.59514         0.24953         0.25516     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.69505         0.31080         0.31778     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.80301         0.45605         0.46757     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.91878         0.55662         0.57086     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.04202         0.68911         0.70702     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.17227         0.85849         0.88098     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.30897         0.49016         0.49447     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.45152         0.63888         0.64563     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59927         0.83111         0.84283     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75153         0.99253         1.00746     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.90769         1.42783         1.45408     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.06716         1.65057         1.68195     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.22934         1.91782         1.95548     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.39361         2.25156         2.29694     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.55939         1.13266         1.13436     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.72621         1.39613         1.40113     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.89361         1.85773         1.87194     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.06121         2.14847         2.16715     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.05529         0.05491         0.05564     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.11324         0.11927         0.12094     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.17632         0.20462         0.20762     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.24669         0.13533         0.13419     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.32622         0.20858         0.20735     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.41619         0.33650         0.33620     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.51749         0.45449         0.45461     5.00000e+09         0.01068     3.00690e-05         0.95970
