Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.06        130 
comp. 1     -24.1        161 
comp. 2      0.0       0.0
chi2/DOF: 0.8163
Reddening E(B-V): 0.106
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.02 s
Spec Norm factor: 31.1451
Spec Norm lambda: 5600.00
Mini: 1296189.8746
Mcor: 1241368.7796
++++++++++++++++++++++++++++++
Gas V= -24.12 and sigma= 160.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.13e+00
Hgamma 3.16e+00
Hbeta 5.87e+00
Halpha 4.40e+00
[SII]6716 2.70e+00
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.81e-01
[HeI]6678 4.02e-01
[OIII]4363 4.29e-01
[ClIII]5517 1.57e+00
[OIII]5007d 5.63e+00
[OI]6300d 0.00e+00
[NII]6583d 1.72e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00177         0.00056         0.00058     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01627         0.00534         0.00554     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04676         0.01041         0.01077     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09493         0.02270         0.02350     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16204         0.04341         0.04496     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24904         0.06916         0.07165     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35633         0.11357         0.11772     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48382         0.16009         0.16596     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63042         0.21786         0.22586     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79433         0.28966         0.30030     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97378         0.23918         0.24649     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16727         0.31576         0.32571     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37281         0.41745         0.43114     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58798         0.50583         0.52256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81062         0.67925         0.70237     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03862         0.80314         0.83056     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26984         0.94581         0.97830     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50229         1.11156         1.14974     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00060         0.00018         0.00019     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01164         0.00444         0.00455     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04371         0.01778         0.01822     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10504         0.05428         0.05575     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20116         0.11088         0.11393     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33553         0.20189         0.20752     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50973         0.33964         0.34918     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72411         0.24671         0.24934     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97888         0.39201         0.39688     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27150         0.60121         0.61081     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59857         0.82420         0.83813     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95716         1.33281         1.35980     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34413         1.70300         1.73856     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75529         2.15662         2.20300     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18563         2.72645         2.78650     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63028         1.46176         1.46664     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08577         1.90376         1.91409     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.54737         2.65629         2.68151     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01108         3.19993         3.23366     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00337         0.00290         0.00295     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00359         0.00324         0.00329     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00348         0.00334         0.00339     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00267         0.00282         0.00286     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00123         0.00062         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00063         0.00046         0.00046     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
