Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.69        113 
comp. 1      23.4        125 
comp. 2      0.0       0.0
chi2/DOF: 0.8979
Reddening E(B-V): 0.198
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 28.60 s
Spec Norm factor: 34.0586
Spec Norm lambda: 5600.00
Mini: 1392085.5886
Mcor: 1333588.9427
++++++++++++++++++++++++++++++
Gas V= 23.43 and sigma= 125.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.63e+00
Hgamma 3.53e+00
Hbeta 5.02e+00
Halpha 4.25e+00
[SII]6716 8.26e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.08e-02
[HeI]5875 8.08e-01
[HeI]6678 0.00e+00
[OIII]4363 3.68e-01
[ClIII]5517 9.88e-01
[OIII]5007d 3.43e+00
[OI]6300d 0.00e+00
[NII]6583d 3.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00225         0.00067         0.00070     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01313         0.00405         0.00420     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03505         0.01120         0.01163     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06937         0.02317         0.02405     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11718         0.02657         0.02748     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17937         0.04368         0.04520     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25635         0.06993         0.07241     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34820         0.09846         0.10198     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45458         0.14752         0.15287     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57496         0.19372         0.20076     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70825         0.24921         0.25830     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85306         0.31674         0.32829     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00808         0.25211         0.25975     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17222         0.32287         0.33296     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34411         0.41617         0.42969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52215         0.49369         0.50988     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70491         0.65125         0.67322     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89104         0.75856         0.78424     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07916         0.88214         0.91218     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26805         1.02586         1.06079     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00085         0.00048         0.00050     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00922         0.00258         0.00263     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03283         0.01009         0.01031     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07690         0.02987         0.03059     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14509         0.06011         0.06155     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24028         0.12642         0.12982     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36445         0.20455         0.21011     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51857         0.31771         0.32648     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70245         0.47657         0.48982     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91516         0.31748         0.32077     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15582         0.47130         0.47702     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42210         0.68467         0.69540     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71132         0.89839         0.91332     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02117         1.40147         1.42944     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34942         1.73794         1.77371     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69325         2.14645         2.19198     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04936         2.65736         2.71511     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41457         1.39995         1.40422     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.78658         1.79649         1.80571     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16240         2.47570         2.49849     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.53954         2.95162         2.98188     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00208         0.00192         0.00194     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00145         0.00156         0.00158     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00349         0.00284         0.00284     5.00000e+09         0.01068     3.00690e-05         0.95970
