Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.74        130 
comp. 1     -17.9        471 
comp. 2      0.0       0.0
chi2/DOF: 0.8319
Reddening E(B-V): 0.210
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.63 s
Spec Norm factor: 33.3680
Spec Norm lambda: 5600.00
Mini: 1356391.8599
Mcor: 1299516.6541
++++++++++++++++++++++++++++++
Gas V= -17.89 and sigma= 471.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.27e+00
Hgamma 2.93e+00
Hbeta 2.88e+00
Halpha 1.40e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.08e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.74e-01
[OIII]5007d 6.97e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00045         0.00012         0.00012     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00739         0.00221         0.00230     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02352         0.00729         0.00756     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05040         0.01619         0.01681     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08916         0.02994         0.03107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14066         0.03207         0.03317     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20554         0.05033         0.05207     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28401         0.07790         0.08066     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37597         0.10690         0.11071     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48097         0.15694         0.16262     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59841         0.20272         0.21007     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72724         0.25730         0.26666     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86622         0.32340         0.33515     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01415         0.25503         0.26273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17001         0.32404         0.33413     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33259         0.41488         0.42831     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50046         0.48933         0.50534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67238         0.64234         0.66395     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84715         0.74504         0.77018     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02361         0.86330         0.89261     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20070         1.00088         1.03486     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00427         0.00243         0.00251     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01991         0.00560         0.00571     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05271         0.01629         0.01664     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10633         0.04153         0.04253     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18341         0.07640         0.07823     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28607         0.15134         0.15539     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41570         0.23460         0.24095     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57278         0.35286         0.36255     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75684         0.51631         0.53060     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96681         0.33725         0.34071     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20162         0.49268         0.49861     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45906         0.70632         0.71733     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73668         0.91673         0.93188     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03238         1.41700         1.44514     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34408         1.74353         1.77925     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66927         2.13905         2.18422     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00506         2.63317         2.69015     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34867         1.38049         1.38457     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69804         1.76414         1.77304     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05064         2.42249         2.44456     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40435         2.87948         2.90873     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00154         0.00136         0.00138     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00156         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00105         0.00113         0.00115     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00065         0.00049         0.00049     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00987         0.00808         0.00809     5.00000e+09         0.01068     3.00690e-05         0.95970
