Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.26        133 
comp. 1       338        822 
comp. 2      0.0       0.0
chi2/DOF: 0.6607
Reddening E(B-V): 0.127
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 28.36 s
Spec Norm factor: 28.3080
Spec Norm lambda: 5600.00
Mini: 1164084.3826
Mcor: 1115055.4793
++++++++++++++++++++++++++++++
Gas V= 338.29 and sigma= 822.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.41e-01
Hgamma 1.56e+00
Hbeta 1.77e+00
Halpha 0.00e+00
[SII]6716 2.51e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.07e-01
[HeI]5875 1.27e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.88e-01
[OIII]5007d 9.82e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00445         0.00136         0.00142     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01981         0.00629         0.00653     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04832         0.01604         0.01665     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09127         0.02057         0.02128     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14976         0.03625         0.03751     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22445         0.06086         0.06302     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31566         0.08872         0.09190     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42326         0.13653         0.14149     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54679         0.18311         0.18979     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68511         0.23961         0.24837     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83666         0.30877         0.32006     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99991         0.24856         0.25611     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17365         0.32131         0.33138     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35627         0.41740         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54593         0.49837         0.51477     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74101         0.66101         0.68338     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.93994         0.77347         0.79973     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14116         0.90295         0.93379     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34326         1.05347         1.08945     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00210         0.00058         0.00059     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01557         0.00476         0.00486     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04805         0.01855         0.01900     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10497         0.04322         0.04427     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19039         0.09957         0.10225     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30709         0.17132         0.17599     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45663         0.27807         0.28577     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63924         0.43107         0.44309     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85431         0.29458         0.29766     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.10122         0.44632         0.45178     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37747         0.65917         0.66957     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68004         0.87664         0.89130     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00636         1.38278         1.41053     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35381         1.73065         1.76646     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71910         2.15394         2.19986     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09840         2.68376         2.74236     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48809         1.42144         1.42592     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88560         1.83231         1.84191     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.28748         2.53467         2.55827     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69087         3.03156         3.06295     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00246         0.00214         0.00217     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00255         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00192         0.00205         0.00208     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
