Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      19.3       7.69 
comp. 1     -22.6        179 
comp. 2      0.0       0.0
chi2/DOF: 1.48
Reddening E(B-V): 0.180
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 33.81 s
Spec Norm factor: 43.2143
Spec Norm lambda: 5600.00
Mini: 1768848.7659
Mcor: 1694476.9487
++++++++++++++++++++++++++++++
Gas V= -22.57 and sigma= 179.12 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.59e+00
Hgamma 4.34e+00
Hbeta 6.62e+00
Halpha 5.47e+00
[SII]6716 7.96e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.45e-02
[HeI]5875 1.52e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.76e+00
[OIII]5007d 3.05e+00
[OI]6300d 0.00e+00
[NII]6583d 1.66e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00091         0.00027         0.00028     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01025         0.00315         0.00327     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03073         0.00981         0.01018     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06382         0.02128         0.02209     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11064         0.02505         0.02591     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17212         0.04186         0.04331     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24875         0.06776         0.07016     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34066         0.09619         0.09963     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44753         0.14502         0.15028     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56881         0.19137         0.19833     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70340         0.24715         0.25617     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84991         0.31512         0.32661     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00696         0.25147         0.25909     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17335         0.32272         0.33281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34768         0.41668         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52829         0.49497         0.51122     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71371         0.65367         0.67574     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90252         0.76208         0.78789     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09334         0.88688         0.91711     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28492         1.03201         1.06718     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00635         0.00177         0.00181     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02730         0.00838         0.00856     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06864         0.02662         0.02727     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13436         0.05558         0.05692     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22754         0.11955         0.12276     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35031         0.19633         0.20167     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50372         0.30817         0.31668     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68771         0.46590         0.47886     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90140         0.31226         0.31550     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14386         0.46576         0.47142     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41276         0.67919         0.68986     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70534         0.89398         0.90886     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01923         1.39811         1.42606     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35199         1.73734         1.77315     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70070         2.14930         2.19495     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06195         2.66450         2.72248     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43247         1.40527         1.40959     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80986         1.80494         1.81426     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19108         2.48918         2.51217     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57363         2.96952         3.00004     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00192         0.00168         0.00170     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00190         0.00193     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00201         0.00196         0.00199     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00158         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00187         0.00152         0.00152     5.00000e+09         0.01068     3.00690e-05         0.95970
