Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.48        103 
comp. 1      2.27        234 
comp. 2      0.0       0.0
chi2/DOF: 0.6567
Reddening E(B-V): 0.113
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 16.50 s
Spec Norm factor: 18.9763
Spec Norm lambda: 5600.00
Mini: 792432.3676
Mcor: 758881.1173
++++++++++++++++++++++++++++++
Gas V= 2.27 and sigma= 233.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.10e-03
Hdelta 8.20e-01
Hgamma 2.06e+00
Hbeta 2.13e+00
Halpha 6.17e-01
[SII]6716 0.00e+00
[SII]6731 5.15e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.68e-02
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.07e+00
[OIII]5007d 5.85e-02
[OI]6300d 0.00e+00
[NII]6583d 6.05e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01025         0.00335         0.00348     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03640         0.00808         0.00836     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08085         0.01927         0.01995     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.14502         0.03872         0.04011     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23006         0.06367         0.06597     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.33650         0.10689         0.11080     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46446         0.15317         0.15879     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.61284         0.21107         0.21883     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77983         0.28341         0.29384     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96362         0.23588         0.24311     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16280         0.31348         0.32338     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37523         0.41678         0.43046     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59829         0.50739         0.52420     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82963         0.68407         0.70738     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.06694         0.81154         0.83929     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.30785         0.95840         0.99136     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.55014         1.12899         1.16782     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00657         0.00250         0.00256     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03170         0.01285         0.01316     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.08530         0.04393         0.04512     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.17422         0.09571         0.09834     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.30276         0.18156         0.18663     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.47300         0.31410         0.32294     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.68563         0.23281         0.23530     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.94127         0.37567         0.38036     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.23740         0.58310         0.59244     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57056         0.80701         0.82070     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93784         1.31519         1.34188     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33616         1.69147         1.72687     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76109         2.15385         2.20027     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.20720         2.73563         2.79601     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.66914         1.47242         1.47740     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.14319         1.92399         1.93451     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.62407         2.69196         2.71765     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.10732         3.25036         3.28477     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00380         0.00326         0.00331     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00403         0.00363         0.00369     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00389         0.00371         0.00377     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00291         0.00306         0.00311     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00124         0.00062         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00089         0.00052         0.00051     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00099         0.00073         0.00073     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00054         0.00043         0.00043     5.00000e+09         0.01068     3.00690e-05         0.95970
