Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.43       7.69 
comp. 1      7.95        126 
comp. 2      0.0       0.0
chi2/DOF: 5.075
Reddening E(B-V): 0.696
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 6.95 s
Spec Norm factor: 53.2434
Spec Norm lambda: 5600.00
Mini: 607324.0069
Mcor: 602664.4080
++++++++++++++++++++++++++++++
Gas V= 7.95 and sigma= 126.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.66e+01
Hgamma 2.14e+01
Hbeta 3.03e+01
Halpha 4.21e+01
[SII]6716 8.35e+00
[SII]6731 1.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.08e+00
[HeI]5875 6.18e+00
[HeI]6678 0.00e+00
[OIII]4363 5.67e+00
[ClIII]5517 3.44e+00
[OIII]5007d 1.61e+01
[OI]6300d 0.00e+00
[NII]6583d 2.23e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         3.62525         2.38917         2.40403     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         3.48696         2.48593         2.50140     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         3.34869         2.53039         2.54613     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         3.21044         2.37348         2.38824     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         3.07223         2.37822         2.39302     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         2.93407         2.33230         2.34681     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         2.79599         2.32438         2.33860     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         2.65805         2.44829         2.46327     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         2.52030         1.73182         1.74103     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         2.38281         1.77756         1.78700     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         2.24566         1.74383         1.75309     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         2.10891         1.65880         1.66778     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.97259         1.67081         1.67986     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         1.83676         1.61451         1.62326     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         1.70147         1.57082         1.57933     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         1.56675         1.51667         1.52472     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         1.43267         1.03668         1.04104     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         1.29927         1.01046         1.01481     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         1.16657         0.94473         0.94889     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         1.03459         0.85545         0.85921     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.90332         0.82398         0.82770     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.77273         0.73005         0.73334     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.64277         0.63133         0.63418     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.51340         0.52195         0.52430     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.38454         0.28809         0.28913     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.25611         0.20526         0.20602     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.12798         0.10675         0.10716     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         2.41682         2.29859         2.30780     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         2.32464         2.28010         2.28923     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         2.23246         2.26795         2.27703     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         2.14029         2.25468         2.26371     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         2.04814         1.58241         1.58380     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         1.95603         1.62320         1.62496     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         1.86398         1.68915         1.69148     2.00000e+08         0.00849     9.67427e-05         0.99370
