Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.36        122 
comp. 1      18.9        183 
comp. 2      0.0       0.0
chi2/DOF: 0.7702
Reddening E(B-V): 0.209
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.37 s
Spec Norm factor: 43.1023
Spec Norm lambda: 5600.00
Mini: 1742375.7664
Mcor: 1669481.1195
++++++++++++++++++++++++++++++
Gas V= 18.90 and sigma= 182.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.14e+00
Hgamma 4.97e+00
Hbeta 7.63e+00
Halpha 7.03e+00
[SII]6716 2.31e+00
[SII]6731 1.39e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.34e-01
[HeI]4143 0.00e+00
[HeI]4471 1.68e+00
[HeI]5875 8.44e-01
[HeI]6678 7.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.60e+00
[OIII]5007d 1.47e+00
[OI]6300d 0.00e+00
[NII]6583d 6.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00426         0.00112         0.00116     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01588         0.00478         0.00496     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03667         0.01143         0.01186     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06790         0.02194         0.02277     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11047         0.03730         0.03871     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16500         0.03783         0.03912     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23186         0.05709         0.05906     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31109         0.08581         0.08883     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40247         0.11507         0.11916     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50553         0.16588         0.17186     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61963         0.21109         0.21872     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74382         0.26464         0.27423     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87694         0.32922         0.34116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01789         0.25739         0.26514     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16572         0.32465         0.33472     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31932         0.41304         0.42637     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47750         0.48453         0.50033     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63915         0.63308         0.65432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80323         0.73138         0.75599     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96876         0.84458         0.87317     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13483         0.97633         1.00938     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00196         0.00104         0.00107     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01239         0.00710         0.00732     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03638         0.01029         0.01049     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07813         0.02428         0.02479     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14040         0.05514         0.05646     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22517         0.09432         0.09656     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33394         0.17765         0.18239     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46755         0.26533         0.27249     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62615         0.38788         0.39851     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80907         0.55501         0.57033     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01518         0.35609         0.35971     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24334         0.51262         0.51874     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49152         0.72606         0.73730     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75745         0.93287         0.94819     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03919         1.42968         1.45793     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33483         1.74633         1.78194     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64211         2.12909         2.17384     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95851         2.60683         2.66298     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.28162         1.36039         1.36427     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60965         1.73157         1.74013     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.94043         2.36972         2.39108     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.27216         2.80863         2.83688     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00139         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00126         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00084         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00509         0.00386         0.00386     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02270         0.01867         0.01870     5.00000e+09         0.01068     3.00690e-05         0.95970
