Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.55        124 
comp. 1      19.1        167 
comp. 2      0.0       0.0
chi2/DOF: 1.01
Reddening E(B-V): 0.186
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 15.67 s
Spec Norm factor: 31.4314
Spec Norm lambda: 5600.00
Mini: 1294604.4386
Mcor: 1240048.6056
++++++++++++++++++++++++++++++
Gas V= 19.09 and sigma= 166.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.72e+00
Hgamma 3.62e+00
Hbeta 6.06e+00
Halpha 7.74e+00
[SII]6716 2.81e+00
[SII]6731 1.83e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.22e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.90e-01
[OIII]5007d 4.41e+00
[OI]6300d 3.70e-01
[NII]6583d 6.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00329         0.00100         0.00104     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01718         0.00545         0.00566     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04418         0.01464         0.01520     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08569         0.01928         0.01995     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14295         0.03454         0.03575     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21673         0.05867         0.06076     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30744         0.08627         0.08936     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41497         0.13364         0.13850     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53892         0.18018         0.18676     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67815         0.23680         0.24546     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83112         0.30623         0.31743     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99631         0.24726         0.25479     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17253         0.32049         0.33054     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35815         0.41730         0.43091     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55128         0.49929         0.51573     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75021         0.66344         0.68591     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95328         0.77754         0.80396     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15884         0.90894         0.94001     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36535         1.06169         1.09798     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00130         0.00036         0.00037     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01286         0.00392         0.00401     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04270         0.01646         0.01686     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09669         0.03975         0.04071     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17923         0.09358         0.09611     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29346         0.16345         0.16791     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44118         0.26823         0.27566     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62280         0.41930         0.43101     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83777         0.28841         0.29144     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08555         0.43926         0.44465     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36364         0.65150         0.66179     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66904         0.86950         0.88406     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99921         1.37564         1.40327     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35160         1.72624         1.76200     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72290         2.15349         2.19944     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10918         2.68877         2.74755     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50662         1.42670         1.43122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91246         1.84201         1.85171     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.32300         2.55156         2.57537     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.73519         3.05528         3.08699     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00212         0.00215     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00263         0.00240         0.00244     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00257         0.00248         0.00252     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00203         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00011         0.00011     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
