Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.94        197 
comp. 1      22.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.104
Reddening E(B-V): 0.232
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 19.50 s
Spec Norm factor: 96.4395
Spec Norm lambda: 5600.00
Mini: 3796783.1325
Mcor: 3639793.2059
++++++++++++++++++++++++++++++
Gas V= 22.83 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.25e-01
Hgamma 5.23e+00
Hbeta 1.08e+01
Halpha 6.33e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.04e+00
[HeI]5875 1.11e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.07e+00
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00085         0.00026         0.00027     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00538         0.00120         0.00125     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01484         0.00357         0.00370     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03018         0.00793         0.00821     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05218         0.01412         0.01463     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08143         0.02519         0.02613     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11845         0.03789         0.03930     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16347         0.05423         0.05626     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21655         0.07507         0.07787     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27761         0.06535         0.06754     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34649         0.08760         0.09058     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42288         0.11977         0.12392     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50640         0.14867         0.15387     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59658         0.20100         0.20813     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69288         0.24236         0.25100     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79469         0.29031         0.30068     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90128         0.34742         0.35984     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01200         0.26276         0.27053     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12632         0.32208         0.33191     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24360         0.39976         0.41246     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36319         0.45902         0.47374     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48451         0.58872         0.60815     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60702         0.66926         0.69142     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73023         0.76214         0.78753     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85370         0.87047         0.89948     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00291         0.00114         0.00117     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01249         0.00599         0.00617     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03157         0.01610         0.01659     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06232         0.03394         0.03497     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10636         0.06259         0.06450     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16487         0.04789         0.04877     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23891         0.07624         0.07781     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32888         0.13263         0.13573     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43491         0.18705         0.19141     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55692         0.30421         0.31216     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69464         0.40476         0.41547     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84748         0.53905         0.55353     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01457         0.71462         0.73397     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19489         0.43036         0.43451     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38747         0.58737         0.59408     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59099         0.79523         0.80713     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80406         0.98325         0.99889     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02546         1.45809         1.48615     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25408         1.73110         1.76549     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48866         2.05916         2.10136     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72784         2.46797         2.51984     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97038         1.26435         1.26731     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21533         1.58373         1.59075     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46162         2.13753         2.15570     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70836         2.50328         2.52717     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00005         0.00004         0.00004     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00047         0.00048         0.00049     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00579         0.00646         0.00656     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02055         0.01084         0.01076     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04932         0.03033         0.03018     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09551         0.07427         0.07427     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16166         0.13656         0.13671     5.00000e+09         0.01068     3.00690e-05         0.95970
