Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.53       7.69 
comp. 1      6.53        162 
comp. 2      0.0       0.0
chi2/DOF: 2.569
Reddening E(B-V): 0.668
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 10.04 s
Spec Norm factor: 28.2375
Spec Norm lambda: 5600.00
Mini: 372301.6330
Mcor: 368106.4493
++++++++++++++++++++++++++++++
Gas V= 6.53 and sigma= 162.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.18e+00
Hgamma 7.99e+00
Hbeta 1.06e+01
Halpha 8.22e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.09e+00
[HeI]5875 2.12e+00
[HeI]6678 0.00e+00
[OIII]4363 3.28e+00
[ClIII]5517 2.06e+00
[OIII]5007d 3.34e+00
[OI]6300d 0.00e+00
[NII]6583d 4.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.13057         0.08053         0.08133     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.26121         0.17076         0.17245     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.39198         0.25071         0.25319     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.52290         0.35019         0.35365     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.65398         0.44974         0.45419     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.78524         0.56475         0.57027     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.91669         0.73048         0.73763     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         1.04839         0.62325         0.62884     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         1.18037         0.76179         0.76863     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         1.31264         0.88184         0.88975     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         1.44519         0.98344         0.99236     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         1.57803         1.15636         1.16685     5.00000e+07         0.02181     1.03503e-04         0.99770
