Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.44       94.1 
comp. 1      -109        814 
comp. 2      0.0       0.0
chi2/DOF: 0.9299
Reddening E(B-V): 0.197
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.08 s
Spec Norm factor: 42.4053
Spec Norm lambda: 5600.00
Mini: 1719404.8210
Mcor: 1647381.9133
++++++++++++++++++++++++++++++
Gas V= -108.98 and sigma= 813.68 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e-01
Hgamma 1.75e+00
Hbeta 3.88e+00
Halpha 1.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 1.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.88e+00
[OIII]5007d 1.03e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00203         0.00053         0.00055     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01105         0.00332         0.00345     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02932         0.00911         0.00945     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05823         0.01876         0.01947     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09878         0.03325         0.03451     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15171         0.03468         0.03586     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21754         0.05340         0.05525     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29641         0.08151         0.08438     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38814         0.11064         0.11457     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49227         0.16104         0.16685     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60820         0.20656         0.21404     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73491         0.26068         0.27014     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87120         0.32608         0.33792     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01591         0.25612         0.26384     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16809         0.32433         0.33441     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32656         0.41405         0.42744     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49001         0.48715         0.50306     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65723         0.63813         0.65957     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82713         0.73883         0.76373     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99860         0.85479         0.88377     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17068         0.98972         1.02328     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00060         0.00032         0.00033     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00766         0.00438         0.00451     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02709         0.00764         0.00778     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06400         0.01983         0.02025     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12163         0.04763         0.04877     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20232         0.08449         0.08651     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30787         0.16329         0.16765     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43942         0.24862         0.25533     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59728         0.36888         0.37900     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78088         0.53405         0.54881     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98910         0.34590         0.34943     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22088         0.50184         0.50786     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47409         0.71541         0.72652     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74635         0.92417         0.93940     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03564         1.42286         1.45106     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33997         1.74488         1.78055     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65696         2.13457         2.17955     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98387         2.62121         2.67781     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31808         1.37134         1.37533     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65770         1.74931         1.75805     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00033         2.39846         2.42021     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34401         2.84722         2.87602     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00158         0.00146         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00143         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00094         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00245         0.00185         0.00185     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01534         0.01258         0.01260     5.00000e+09         0.01068     3.00690e-05         0.95970
