Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.72        149 
comp. 1      2.35        191 
comp. 2      0.0       0.0
chi2/DOF: 1.07
Reddening E(B-V): 0.217
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 17.33 s
Spec Norm factor: 48.5003
Spec Norm lambda: 5600.00
Mini: 1940113.7123
Mcor: 1859310.9238
++++++++++++++++++++++++++++++
Gas V= 2.35 and sigma= 190.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.53e-01
Hdelta 4.51e+00
Hgamma 8.17e+00
Hbeta 9.03e+00
Halpha 1.05e+01
[SII]6716 2.95e+00
[SII]6731 2.69e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.37e-01
[HeI]6678 0.00e+00
[OIII]4363 4.93e-01
[ClIII]5517 3.05e-01
[OIII]5007d 4.67e+00
[OI]6300d 6.58e-01
[NII]6583d 8.27e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00068         0.00016         0.00017     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00599         0.00155         0.00160     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01785         0.00475         0.00493     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03751         0.01142         0.01185     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06607         0.02080         0.02158     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10428         0.03405         0.03533     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15259         0.05206         0.05402     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21123         0.04894         0.05060     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28027         0.06974         0.07213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35951         0.10021         0.10372     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44862         0.12962         0.13420     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54709         0.18141         0.18791     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65431         0.22525         0.23335     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76947         0.27665         0.28663     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89159         0.33826         0.35045     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01978         0.26059         0.26838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15328         0.32457         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29121         0.40850         0.42161     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43262         0.47477         0.49015     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57667         0.61538         0.63589     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72255         0.70603         0.72964     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86952         0.81047         0.83774     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01689         0.93213         0.96349     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00317         0.00159         0.00164     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01493         0.00800         0.00825     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03911         0.02265         0.02335     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07850         0.02244         0.02286     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13559         0.04259         0.04347     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21185         0.08408         0.08608     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30823         0.13047         0.13355     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42534         0.22866         0.23471     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56334         0.32307         0.33171     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72192         0.45193         0.46422     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90024         0.62407         0.64116     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09714         0.38890         0.39278     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31155         0.54645         0.55287     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54171         0.75842         0.77001     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78575         0.95789         0.97343     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04204         1.44678         1.47508     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30902         1.74525         1.78048     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58491         2.10498         2.14879     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86775         2.55352         2.60800     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15567         1.32198         1.32550     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44732         1.67115         1.67908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74104         2.27354         2.29359     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03547         2.68102         2.70745     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00097         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00645         0.00390         0.00388     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02538         0.01943         0.01943     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06229         0.05179         0.05186     5.00000e+09         0.01068     3.00690e-05         0.95970
