Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.9        145 
comp. 1     -30.8        213 
comp. 2      0.0       0.0
chi2/DOF: 0.8085
Reddening E(B-V): 0.171
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.98 s
Spec Norm factor: 37.5231
Spec Norm lambda: 5600.00
Mini: 1528459.1847
Mcor: 1464317.1300
++++++++++++++++++++++++++++++
Gas V= -30.82 and sigma= 212.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.54e+00
Hgamma 6.88e+00
Hbeta 6.90e+00
Halpha 1.13e+01
[SII]6716 1.29e+00
[SII]6731 1.29e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.74e-01
[HeI]5875 7.41e-01
[HeI]6678 0.00e+00
[OIII]4363 1.25e-01
[ClIII]5517 7.85e-01
[OIII]5007d 1.73e+00
[OI]6300d 0.00e+00
[NII]6583d 5.32e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00524         0.00157         0.00163     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01948         0.00602         0.00625     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04457         0.01429         0.01483     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08174         0.02739         0.02843     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13192         0.03001         0.03104     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19582         0.04785         0.04951     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27374         0.07493         0.07758     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36566         0.10375         0.10745     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47117         0.15343         0.15898     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58970         0.19936         0.20660     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72020         0.25429         0.26354     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86137         0.32092         0.33260     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01195         0.25395         0.26163     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17091         0.32362         0.33370     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33695         0.41537         0.42884     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50864         0.49098         0.50706     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68463         0.64571         0.66745     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86369         0.75015         0.77550     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04456         0.87043         0.90002     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22612         1.01034         1.04469     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00267         0.00152         0.00157     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01550         0.00435         0.00443     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04491         0.01385         0.01415     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09506         0.03705         0.03794     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16894         0.07022         0.07191     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26890         0.14197         0.14577     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39655         0.22333         0.22938     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55256         0.33970         0.34904     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73657         0.50143         0.51534     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94757         0.32985         0.33325     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18456         0.48468         0.49053     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44531         0.69822         0.70913     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72727         0.90988         0.92494     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02826         1.41120         1.43929     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34615         1.74146         1.77720     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67830         2.14185         2.18716     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02172         2.64228         2.69955     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37345         1.38783         1.39198     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73137         1.77636         1.78538     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09276         2.44262         2.46496     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45535         2.90680         2.93643     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00178         0.00164         0.00167     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00173         0.00169         0.00172     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00135         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00693         0.00565         0.00566     5.00000e+09         0.01068     3.00690e-05         0.95970
