Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.42         88 
comp. 1       159        761 
comp. 2      0.0       0.0
chi2/DOF: 0.6225
Reddening E(B-V): 0.154
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.34 s
Spec Norm factor: 34.3259
Spec Norm lambda: 5600.00
Mini: 1398582.5805
Mcor: 1339883.5182
++++++++++++++++++++++++++++++
Gas V= 158.62 and sigma= 760.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.15e+00
Hgamma 1.67e+00
Hbeta 3.07e+00
Halpha 1.27e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.49e-01
[HeI]5875 1.76e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.15e-01
[OIII]5007d 9.70e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00488         0.00146         0.00151     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01872         0.00579         0.00600     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04344         0.01392         0.01445     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08030         0.02690         0.02792     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13029         0.02964         0.03065     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19412         0.04742         0.04907     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27211         0.07447         0.07710     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36419         0.10331         0.10699     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46996         0.15300         0.15853     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58881         0.19901         0.20623     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71966         0.25403         0.26328     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86123         0.32078         0.33246     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01224         0.25395         0.26163     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17162         0.32373         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33808         0.41562         0.42910     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51012         0.49134         0.50743     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68641         0.64622         0.66799     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86571         0.75078         0.77614     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04678         0.87115         0.90077     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22853         1.01118         1.04555     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00243         0.00138         0.00142     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01472         0.00413         0.00421     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04344         0.01339         0.01368     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09289         0.03619         0.03707     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16618         0.06906         0.07071     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26576         0.14027         0.14403     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39329         0.22144         0.22744     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54941         0.33767         0.34697     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73374         0.49938         0.51323     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94524         0.32896         0.33234     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18285         0.48385         0.48970     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44431         0.69756         0.70846     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72706         0.90953         0.92460     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02891         1.41129         1.43938     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34766         1.74213         1.77790     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68063         2.14316         2.18851     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02476         2.64426         2.70159     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37709         1.38897         1.39313     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73549         1.77786         1.78690     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09728         2.44469         2.46707     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46025         2.90925         2.93892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00177         0.00163         0.00166     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00171         0.00167         0.00170     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00123         0.00133         0.00135     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00036         0.00018         0.00018     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00649         0.00530         0.00531     5.00000e+09         0.01068     3.00690e-05         0.95970
