Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.56        157 
comp. 1     -60.1        424 
comp. 2      0.0       0.0
chi2/DOF: 1.886
Reddening E(B-V): 0.222
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 26.68 s
Spec Norm factor: 52.5875
Spec Norm lambda: 5600.00
Mini: 2135323.1394
Mcor: 2045826.4080
++++++++++++++++++++++++++++++
Gas V= -60.15 and sigma= 423.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.71e+00
Hgamma 6.28e+00
Hbeta 8.15e+00
Halpha 3.17e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.15e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 5.17e-01
[ClIII]5517 9.19e-01
[OIII]5007d 3.09e+00
[OI]6300d 0.00e+00
[NII]6583d 2.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00106         0.00028         0.00029     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00892         0.00268         0.00278     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02603         0.00808         0.00838     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05385         0.01732         0.01798     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09343         0.03141         0.03260     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14557         0.03323         0.03436     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21087         0.05169         0.05348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28951         0.07950         0.08230     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38134         0.10854         0.11241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48593         0.15874         0.16447     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60267         0.20439         0.21180     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73054         0.25875         0.26816     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86831         0.32453         0.33632     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01480         0.25547         0.26318     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16905         0.32413         0.33421     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32987         0.41448         0.42790     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49587         0.48837         0.50433     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66582         0.64052         0.66205     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83857         0.74239         0.76743     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01297         0.85970         0.88887     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18801         0.99619         1.03000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00554         0.00316         0.00326     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02289         0.00645         0.00657     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05758         0.01782         0.01819     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11304         0.04420         0.04526     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19178         0.07997         0.08188     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29574         0.15663         0.16082     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42622         0.24080         0.24731     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58362         0.35993         0.36981     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76742         0.52410         0.53860     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97654         0.34102         0.34451     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20995         0.49663         0.50260     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46546         0.71020         0.72125     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74068         0.91984         0.93502     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03353         1.41935         1.44752     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34202         1.74390         1.77960     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66368         2.13691         2.18199     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99570         2.62783         2.68464     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33535         1.37650         1.38054     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68066         1.75777         1.76660     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02914         2.41227         2.43421     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37872         2.86586         2.89491     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00137         0.00139     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00162         0.00150         0.00153     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00149         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00093         0.00100         0.00102     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00004         0.00002         0.00002     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00124         0.00094         0.00094     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01197         0.00981         0.00982     5.00000e+09         0.01068     3.00690e-05         0.95970
