Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.27        173 
comp. 1     -17.1        164 
comp. 2      0.0       0.0
chi2/DOF: 1.112
Reddening E(B-V): 0.244
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 21.46 s
Spec Norm factor: 52.4286
Spec Norm lambda: 5600.00
Mini: 2083997.8086
Mcor: 1997446.7733
++++++++++++++++++++++++++++++
Gas V= -17.13 and sigma= 163.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.48e+00
Hgamma 7.53e+00
Hbeta 9.21e+00
Halpha 1.20e+01
[SII]6716 4.02e+00
[SII]6731 2.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 3.27e-01
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 1.15e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.86e+00
[OIII]5007d 6.27e+00
[OI]6300d 2.84e+00
[NII]6583d 6.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00021         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00414         0.00098         0.00102     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01358         0.00353         0.00366     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02976         0.00798         0.00827     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05364         0.01644         0.01705     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08603         0.02726         0.02828     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12747         0.04189         0.04346     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17822         0.06120         0.06349     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23834         0.05557         0.05745     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30778         0.07707         0.07970     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38627         0.10835         0.11213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47344         0.13766         0.14251     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56879         0.18980         0.19658     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67173         0.23272         0.24106     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78152         0.28277         0.29293     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89730         0.34259         0.35489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01827         0.26186         0.26966     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14376         0.32394         0.33389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27300         0.40530         0.41825     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40517         0.46864         0.48376     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53955         0.60471         0.62480     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67546         0.69110         0.71412     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81227         0.79065         0.81715     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94941         0.90667         0.93707     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00182         0.00086         0.00089     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01054         0.00532         0.00549     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02983         0.01609         0.01658     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06234         0.03634         0.03745     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11008         0.03167         0.03226     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17485         0.05527         0.05641     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25763         0.10290         0.10533     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35893         0.15290         0.15649     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47904         0.25917         0.26599     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61785         0.35658         0.36608     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77491         0.48819         0.50139     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94933         0.66228         0.68034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13999         0.40666         0.41066     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34584         0.56431         0.57086     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56530         0.77492         0.78666     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79669         0.96988         0.98550     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03856         1.45350         1.48175     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28952         1.74152         1.77646     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54802         2.08814         2.13134     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81238         2.52015         2.57360     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08101         1.29891         1.30221     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35274         1.63564         1.64320     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62618         2.21776         2.23704     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90022         2.60764         2.63303     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00071         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00402         0.00210         0.00209     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01813         0.01104         0.01099     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04754         0.03662         0.03662     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09651         0.08075         0.08085     5.00000e+09         0.01068     3.00690e-05         0.95970
