Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.8        138 
comp. 1     -24.9        501 
comp. 2      0.0       0.0
chi2/DOF: 1.035
Reddening E(B-V): 0.155
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.40 s
Spec Norm factor: 43.2396
Spec Norm lambda: 5600.00
Mini: 1769938.2805
Mcor: 1695522.8664
++++++++++++++++++++++++++++++
Gas V= -24.89 and sigma= 501.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.67e+00
Hgamma 4.65e+00
Hbeta 4.69e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.04e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 4.98e-01
[ClIII]5517 1.03e+00
[OIII]5007d 2.71e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00127         0.00038         0.00039     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01089         0.00335         0.00348     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03148         0.01005         0.01043     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06453         0.02152         0.02234     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11122         0.02518         0.02605     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17255         0.04196         0.04341     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24903         0.06784         0.07024     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34078         0.09622         0.09966     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44747         0.14500         0.15026     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56856         0.19128         0.19824     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70294         0.24698         0.25599     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84924         0.31486         0.32635     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00613         0.25125         0.25887     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17252         0.32248         0.33256     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34701         0.41646         0.43000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52793         0.49484         0.51108     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71379         0.65368         0.67575     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90316         0.76231         0.78813     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09461         0.88739         0.91763     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28687         1.03285         1.06805     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00016         0.00009         0.00009     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00688         0.00192         0.00196     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02821         0.00866         0.00884     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06973         0.02705         0.02770     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13539         0.05601         0.05735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22832         0.11995         0.12318     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35079         0.19659         0.20194     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50390         0.30827         0.31678     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68758         0.46580         0.47876     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90091         0.31208         0.31532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14300         0.46539         0.47105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41149         0.67856         0.68921     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70367         0.89307         0.90793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01726         1.39670         1.42462     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35001         1.73582         1.77159     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69903         2.14791         2.19352     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06093         2.66352         2.72148     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43235         1.40517         1.40949     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81087         1.80536         1.81468     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19339         2.49047         2.51347     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57729         2.97180         3.00234     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00186         0.00163         0.00165     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00202         0.00185         0.00188     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00196         0.00191         0.00194     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00211         0.00171         0.00172     5.00000e+09         0.01068     3.00690e-05         0.95970
