Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.11        144 
comp. 1      17.3        713 
comp. 2      0.0       0.0
chi2/DOF: 1.025
Reddening E(B-V): 0.155
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 21.34 s
Spec Norm factor: 41.7265
Spec Norm lambda: 5600.00
Mini: 1716397.0479
Mcor: 1644099.7966
++++++++++++++++++++++++++++++
Gas V= 17.25 and sigma= 713.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.37e-01
Hgamma 2.56e+00
Hbeta 3.42e+00
Halpha 8.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.68e-01
[HeI]5875 9.72e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 1.29e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00448         0.00137         0.00142     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01973         0.00626         0.00650     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04799         0.01592         0.01653     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09062         0.02042         0.02112     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14882         0.03601         0.03726     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22329         0.06053         0.06268     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31435         0.08832         0.09149     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42184         0.13603         0.14097     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54532         0.18256         0.18922     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68366         0.23903         0.24777     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83533         0.30819         0.31946     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99885         0.24822         0.25576     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17304         0.32105         0.33111     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35632         0.41729         0.43089     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54682         0.49850         0.51491     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74285         0.66151         0.68390     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94283         0.77439         0.80068     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14517         0.90437         0.93526     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34842         1.05547         1.09152     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00205         0.00057         0.00058     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01538         0.00470         0.00480     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04755         0.01835         0.01880     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10399         0.04280         0.04384     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18881         0.09871         0.10137     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30494         0.17006         0.17470     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45402         0.27640         0.28405     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63630         0.42896         0.44092     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85116         0.29340         0.29647     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09797         0.44487         0.45031     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37427         0.65744         0.66781     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67712         0.87485         0.88948     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00398         1.38073         1.40843     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35235         1.72905         1.76483     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71894         2.15317         2.19907     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09990         2.68425         2.74287     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49152         1.42241         1.42689     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89115         1.83438         1.84400     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29529         2.53852         2.56216     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70098         3.03718         3.06864     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00235         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00251         0.00230         0.00233     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00243         0.00236         0.00239     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00179         0.00192         0.00195     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
