Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.14       84.1 
comp. 1      16.9        125 
comp. 2      0.0       0.0
chi2/DOF: 0.7267
Reddening E(B-V): 0.229
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 22.12 s
Spec Norm factor: 89.5240
Spec Norm lambda: 5600.00
Mini: 3489436.5020
Mcor: 3345841.6492
++++++++++++++++++++++++++++++
Gas V= 16.93 and sigma= 124.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.80e+00
Hdelta 1.03e+01
Hgamma 1.18e+01
Hbeta 1.69e+01
Halpha 3.89e+01
[SII]6716 8.25e+00
[SII]6731 7.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.91e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.31e+00
[OI]6300d 0.00e+00
[NII]6583d 2.31e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00208         0.00062         0.00064     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00749         0.00231         0.00240     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01718         0.00388         0.00402     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03189         0.00775         0.00802     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05233         0.01388         0.01438     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07904         0.02160         0.02239     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11239         0.03512         0.03642     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15262         0.04932         0.05114     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19981         0.06695         0.06944     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25390         0.08891         0.09220     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31472         0.07483         0.07733     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38204         0.09756         0.10085     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45554         0.13031         0.13481     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53487         0.15860         0.16412     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61957         0.21084         0.21829     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70920         0.25056         0.25944     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80321         0.29637         0.30690     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90101         0.35081         0.36327     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00207         0.26280         0.27051     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10590         0.31942         0.32910     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21199         0.39352         0.40593     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.31985         0.44889         0.46320     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42901         0.57240         0.59118     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53906         0.64740         0.66870     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.64962         0.73394         0.75824     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76038         0.83496         0.86261     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00109         0.00036         0.00036     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00572         0.00214         0.00220     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01654         0.00656         0.00674     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03576         0.01733         0.01784     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06512         0.03354         0.03455     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10603         0.05832         0.06008     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15951         0.09482         0.09770     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22624         0.06638         0.06758     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30672         0.09887         0.10087     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40105         0.16336         0.16715     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50912         0.22117         0.22628     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63068         0.34797         0.35698     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76529         0.45042         0.46223     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91235         0.58615         0.60177     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07104         0.76198         0.78245     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24045         0.45126         0.45552     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41969         0.60705         0.61386     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60764         0.81163         0.82361     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80315         0.99264         1.00823     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00521         1.45803         1.48578     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21286         1.71653         1.75027     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42507         2.02672         2.06783     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64080         2.41324         2.46345     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.85906         1.22920         1.23183     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.07912         1.53189         1.53836     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30017         2.05833         2.07539     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52155         2.40108         2.42350     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00299         0.00288         0.00292     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01049         0.01074         0.01089     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02670         0.03011         0.03057     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05522         0.02943         0.02920     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09913         0.06157         0.06125     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16051         0.12607         0.12604     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24082         0.20547         0.20565     5.00000e+09         0.01068     3.00690e-05         0.95970
